id,gender,age,body,season,formal,score,pos_tags,neg_tags,prompt,img_path,rank,pr
0001,male,adult,athletic,spring/fall,formal,6.42,"(simple:1.1), (tidy:1.0)",,"Full body, Asian man, high quality beige blazer, white t-shirt, slim fit trousers, clean sneakers, minimalist office background.",./static/dataset_images/0001.jpg,69,82.875
0002,female,adult,plus_size,spring/fall,casual,4.37,(simple:1.0),(bloated:1.3),"Full body, Caucasian woman, oversized hoodie, baggy jeans, chunky sneakers, urban graffiti wall background.",./static/dataset_images/0002.jpg,266,33.625
0003,female,middle-aged,average,summer,casual,4.56,(elegant:1.2),(old fashioned:1.3),"Asian woman, vintage floral midi dress, pearl necklace, high heels, sunlit garden.",./static/dataset_images/0003.jpg,247,38.375
0004,male,middle-aged,plus_size,winter,casual,3.56,,(oversatuated:1.6),"Caucasian man, neon green puffer jacket, purple polka dot pants, yellow boots, mismatched style, messy look.",./static/dataset_images/0004.jpg,333,16.875
0005,female,adult,skinny,spring/fall,casual,5.11,(simple:0.9),,"Asian woman, linen shirt, wide leg pants, canvas bag, library background, soft lighting.",./static/dataset_images/0005.jpg,189,52.87500000000001
0006,female,teenager,plus_size,winter,casual,3.91,,(bloated:1.4),"Techwear style, black tactical jacket, multiple pockets, joggers, futuristic street, cool lighting.",./static/dataset_images/0006.jpg,307,23.375
0007,female,adult,average,spring/fall,casual,4.74,,,"Caucasian woman, simple grey sweater, black leggings, white sneakers, plain white background.",./static/dataset_images/0007.jpg,228,43.125
0008,male,teenager,average,spring/fall,casual,4.14,,(oversatuated:0.8),"Asian man, half-suit half-tracksuit, weird proportions, ugly color combination, distorted silhouette.",./static/dataset_images/0008.jpg,287,28.375
0009,female,adult,average,spring/fall,formal,7.69,"(elegant:1.5), (tidy:1.3), (simple:1.3)",,"Asian woman, tweed jacket, denim jeans, designer handbag, Seoul cafe background.",./static/dataset_images/0009.jpg,15,96.375
0010,male,middle-aged,average,spring/fall,casual,5.23,(energetic:1.1),,"Caucasian man, hiking jacket, cargo shorts, mountain background, bright daylight.",./static/dataset_images/0010.jpg,176,56.125
0011,female,adult,plus_size,spring/fall,casual,3,,"(sloppy:1.1), (wrinkled:1.2), (messy:1.4)","Caucasian woman, messy pajamas, mismatched socks, messy hair, convenience store background.",./static/dataset_images/0011.jpg,364,9.125
0012,male,teenager,athletic,spring/fall,formal,5.22,"(tidy:0.9), (clean:0.9)",,"Asian man, navy cardigan, striped tie, khaki pants, university campus.",./static/dataset_images/0012.jpg,177,55.875
0013,female,teenager,average,summer,casual,5.89,"(sweet:1.1), (elegant:1.0)",,"Asian woman, light blue sundress, straw hat, beach background.",./static/dataset_images/0013.jpg,111,72.375
0014,male,adult,athletic,spring/fall,formal,5.78,(cool:1.0),,"Caucasian man, leather jacket, ripped jeans, combat boots, concert stage.",./static/dataset_images/0014.jpg,121,69.875
0015,female,adult,skinny,summer,casual,3.61,,"(bad fabric:1.5), (oversatuated:0.9)","Caucasian woman, shiny low-quality polyester dress, neon pink, ill-fitting, messy street.",./static/dataset_images/0015.jpg,330,17.625
0016,male,teenager,plus_size,spring/fall,casual,5.31,(energetic:1.2),(bloated:1.1),"Asian man, oversized flannel shirt, cap, loose pants, skateboard park.",./static/dataset_images/0016.jpg,168,58.12500000000001
0017,female,middle-aged,skinny,spring/fall,formal,4.82,(good body proportion:0.5),,"Asian woman, sharp power suit, high-waisted trousers, modern skyscraper background.",./static/dataset_images/0017.jpg,220,45.125
0018,male,adult,average,spring/fall,casual,9.01,"(clean:1.3), (tidy:1.2), (handsome:1.6), (simple:1.3)",,"Caucasian man, denim jacket, white tee, chinos, classic diner background.",./static/dataset_images/0018.jpg,2,99.625
0019,female,teenager,average,spring/fall,casual,3.74,,"(cluttered:0.8), (overdressed:1.4)","Caucasian woman, long fringe vest, ethnic patterns, accessories, festival background.",./static/dataset_images/0019.jpg,320,20.125
0020,male,teenager,average,summer,casual,3.7,,(messy:1.3),"Asian man, old stained t-shirt, loose shorts, messy living room.",./static/dataset_images/0020.jpg,323,19.375
0021,female,adult,skinny,spring/fall,casual,5.4,(sweet:0.7),,"Asian woman, soft knit sweater, pleated skirt, warm afternoon sun.",./static/dataset_images/0021.jpg,158,60.62499999999999
0022,male,middle-aged,athletic,spring/fall,formal,6.27,(capable:1.2),,"Caucasian man, bespoke charcoal suit, silk tie, luxury watch, penthouse view.",./static/dataset_images/0022.jpg,80,80.125
0023,female,middle-aged,athletic,summer,casual,5.47,"(sexy:0.7), (good body proportion:1.0)",,"Caucasian woman, matching yoga set, yoga mat, studio background.",./static/dataset_images/0023.jpg,151,62.375
0024,male,middle-aged,athletic,summer,casual,5.14,(tidy:0.8),,"Asian man, plain green t-shirt, jeans, supermarket background.",./static/dataset_images/0024.jpg,186,53.625
0025,female,adult,average,winter,casual,3.99,,(cluttered:0.9),"Asian woman, too many layers of different patterns, clashing colors, oversized accessories.",./static/dataset_images/0025.jpg,300,25.124999999999996
0026,male,middle-aged,skinny,winter,formal,6.53,"(cool:1.6), (simple:1.2)",,"Asian man, high quality charcoal wool overcoat, black turtleneck, slim trousers, foggy city street, cinematic lighting.",./static/dataset_images/0026.jpg,62,84.625
0027,female,middle-aged,plus_size,winter,casual,2.55,,"(bloated:1.6), (messy:1.3)","Caucasian woman, extremely oversized sweater, pants that are way too long and dragging on floor, clumsy silhouette.",./static/dataset_images/0027.jpg,380,5.125
0028,female,adult,plus_size,winter,casual,5.63,"(cute:1.0), (good body proportion:1.1)",,"Asian woman, cropped puffer jacket, high waist leggings, sports cap, modern street background.",./static/dataset_images/0028.jpg,135,66.375
0029,male,middle-aged,average,spring/fall,casual,5.09,(cool:1.0),(oversatuated:0.3),"Caucasian man, shiny cheap purple satin shirt, wrinkled brown corduroy pants, messy hair, clashing textures.",./static/dataset_images/0029.jpg,191,52.37500000000001
0030,female,middle-aged,skinny,spring/fall,formal,5.36,(simple:0.8),,"Caucasian woman, tailored white silk blouse, camel pencil skirt, pointed heels, luxury office interior.",./static/dataset_images/0030.jpg,163,59.375
0031,male,teenager,skinny,spring/fall,casual,5.43,(color match:0.9),,"Asian man, olive green hoodie, khaki chinos, white sneakers, park background.",./static/dataset_images/0031.jpg,155,61.375
0032,female,adult,skinny,spring/fall,casual,6.13,"(cute:1.2), (sweet:1.3)",,"Asian woman, cream knit vest over white shirt dress, beret, autumn leaf background.",./static/dataset_images/0032.jpg,91,77.375
0033,male,middle-aged,athletic,spring/fall,casual,6.1,(energetic:1.3),,"Caucasian man, waterproof gore-tex jacket, cargo pants, hiking boots, mountain trail.",./static/dataset_images/0033.jpg,93,76.875
0034,female,adult,average,summer,casual,3.19,,(oversatuated:1.4),"Caucasian woman, neon orange top, bright pink skirt, electric blue shoes, eye-straining color combination.",./static/dataset_images/0034.jpg,355,11.375
0035,male,adult,athletic,spring/fall,formal,6.72,"(tidy:1.4), (color match:1.0)",,"Asian man, navy blazer, striped shirt, white trousers, loafers, yacht club background.",./static/dataset_images/0035.jpg,51,87.375
0036,female,middle-aged,average,spring/fall,casual,3.63,,"(messy:0.7), (sloppy:0.7)","Asian woman, oversized wrinkled pajamas, mismatched slippers, uncombed hair, messy bedroom.",./static/dataset_images/0036.jpg,328,18.125
0037,male,middle-aged,athletic,spring/fall,formal,6.93,"(good fabric:1.5), (handsome:1.3)",,"Caucasian man, tweed waistcoat, crisp white shirt, dark jeans, library background.",./static/dataset_images/0037.jpg,40,90.125
0038,female,middle-aged,athletic,summer,casual,5,(sexy:1.1),(ugly:0.2),"Caucasian woman, black sports bra, high waist yoga pants, gym background, soft daylight.",./static/dataset_images/0038.jpg,200,50.125
0039,male,teenager,skinny,winter,casual,5.07,(color match:0.5),,"Asian man, denim vest over grey hoodie, black joggers, urban skate park.",./static/dataset_images/0039.jpg,193,51.87500000000001
0040,female,adult,skinny,summer,casual,6.7,"(sweet:1.3), (elegant:1.1)",,"Asian woman, yellow linen sundress, sandals, sunny street cafe.",./static/dataset_images/0040.jpg,52,87.125
0041,male,adult,skinny,summer,casual,4.48,,(not fit:1.0),"Caucasian man, vintage band t-shirt, ripped black jeans, flannel shirt tied around waist.",./static/dataset_images/0041.jpg,255,36.375
0042,female,adult,skinny,summer,formal,3.96,,(overdressed:1.4),"Caucasian woman, elegant emerald green velvet gown, jewelry, grand ballroom, luxury aesthetic.",./static/dataset_images/0042.jpg,303,24.375
0043,male,adult,plus_size,winter,casual,3.59,,"(bloated:1.7), (messy:0.4)","Asian man, extremely thick bloated puffer jacket, too many scarves, looking very round and bulky.",./static/dataset_images/0043.jpg,331,17.375
0044,female,middle-aged,average,summer,casual,6.56,(gorgeous:1.2),(cluttered:0.1),"Asian woman, small floral print blouse, striped skirt, clashing patterns, busy look.",./static/dataset_images/0044.jpg,60,85.125
0045,male,middle-aged,athletic,spring/fall,formal,6.04,"(color match:1.1), (clean:1.0), (tidy:1.2)",,"Caucasian man, light blue dress shirt, navy slacks, leather belt, office hallway.",./static/dataset_images/0045.jpg,98,75.625
0046,female,middle-aged,average,summer,casual,5.25,"(simple:1.1), (clean:1.1)",,"Caucasian woman, plain white v-neck t-shirt, blue jeans, studio background.",./static/dataset_images/0046.jpg,174,56.625
0047,male,adult,athletic,spring/fall,casual,5.52,"(cool:0.8), (handsome:1.2)",,"Asian man, tan work jacket, olive fatigue pants, boots, industrial background.",./static/dataset_images/0047.jpg,146,63.625
0048,female,middle-aged,plus_size,spring/fall,casual,5.62,"(sweet:0.6), (color match:1.0)",,"Asian woman, cashmere beige sweater, silk midi skirt, soft sunlight, high-end feel.",./static/dataset_images/0048.jpg,136,66.125
0049,male,adult,athletic,spring/fall,casual,3.9,,(oversatuated:0.9),"Caucasian man, full neon tracksuit, headbands, glowing colors, too flashy for street.",./static/dataset_images/0049.jpg,308,23.125
0050,female,middle-aged,plus_size,winter,casual,4.46,(simple:0.7),(ugly:0.9),"Caucasian woman, trench coat, skinny jeans, ankle boots, city sidewalk with fallen leaves.",./static/dataset_images/0050.jpg,257,35.875
0051,female,adult,skinny,spring/fall,casual,4.05,,"(bloated:1.4), (bad body proportion:1.2)","Asian woman, mori girl style, loose linen layers, earthy colors, lace details, forest background.",./static/dataset_images/0051.jpg,295,26.375
0052,male,middle-aged,athletic,spring/fall,casual,5.95,"(clean:1.2), (good fabric:1.3)",,"Caucasian man, high-end beige cashmere sweater, tailored white trousers, luxury watch, bright minimal studio.",./static/dataset_images/0052.jpg,106,73.625
0053,female,middle-aged,average,summer,casual,2.95,,"(cluttered:1.6), (overdressed:1.4)","Caucasian woman, wearing 5 different necklaces, huge sunglasses, 3 hats stacked, too many rings, extremely cluttered.",./static/dataset_images/0053.jpg,366,8.625
0054,male,teenager,plus_size,spring/fall,casual,3.95,,(bloated:1.2),"Asian man, 90s vintage windbreaker, baggy denim, retro sneakers, city alleyway.",./static/dataset_images/0054.jpg,304,24.125
0055,female,adult,skinny,spring/fall,formal,6.75,(elegant:1.5),,"Asian woman, tweed set (jacket and skirt), pearl buttons, small handbag, luxury hotel lobby.",./static/dataset_images/0055.jpg,49,87.875
0056,male,adult,average,winter,casual,5.28,(color match:0.6),,"Caucasian man, wearing a heavy thick parka and scarf in a sunny beach background, looking hot and sweaty.",./static/dataset_images/0056.jpg,171,57.375
0057,female,adult,average,spring/fall,formal,5.19,(good body proportion:1.1),,"Caucasian woman, black turtle neck, grey wool pants, simple leather belt, art gallery background.",./static/dataset_images/0057.jpg,180,55.125
0058,male,adult,athletic,summer,casual,4.96,(cool:0.6),,"Asian man, brown utility vest, cream t-shirt, olive cargo pants, campsite background.",./static/dataset_images/0058.jpg,205,48.875
0059,female,adult,average,spring/fall,casual,4.19,,(bad body proportion:1.3),"Asian woman, long shirt that covers legs entirely, flat shoes, no waistline, looking very short and stumped.",./static/dataset_images/0059.jpg,283,29.375
0060,male,middle-aged,athletic,spring/fall,casual,6.5,"(good fabric:1.0), (tidy:1.2), (handsome:1.2)",,"Caucasian man, safari jacket, white t-shirt, desert boots, urban park.",./static/dataset_images/0060.jpg,64,84.125
0061,female,middle-aged,average,spring/fall,casual,3.27,,(heavy makeup:1.1),"Caucasian woman, red wrap dress with white polka dots, straw bag, Paris balcony background.",./static/dataset_images/0061.jpg,351,12.375
0062,male,teenager,athletic,summer,casual,2.03,,(sloppy:1.8),"Asian man, stained white undershirt, boxer shorts, messy hair, gamer room background.",./static/dataset_images/0062.jpg,391,2.375
0063,female,teenager,skinny,spring/fall,casual,7.12,"(energetic:1.2), (sweet:1.3)",,"Asian woman, oversized university hoodie, tennis skirt, white socks and sneakers, campus.",./static/dataset_images/0063.jpg,32,92.125
0064,male,middle-aged,athletic,spring/fall,casual,6.37,"(cool:1.4), (good fabric:1.2)",,"Caucasian man, black leather biker jacket, white t-shirt, black skinny jeans, motorcycle background.",./static/dataset_images/0064.jpg,73,81.875
0065,female,adult,average,summer,casual,3.62,,"(cluttered:1.1), (messy:0.5)","Caucasian woman, mismatched floral top and striped pants, chaotic patterns, busy street background.",./static/dataset_images/0065.jpg,329,17.875
0066,male,adult,skinny,summer,casual,6.01,"(clean:1.2), (color match:0.8)",,"Asian man, white linen shirt, light blue shorts, leather sandals, seaside cafe.",./static/dataset_images/0066.jpg,101,74.875
0067,female,adult,average,summer,casual,6.73,"(sexy:1.1), (elegant:1.3)",,"Asian woman, backless black satin dress, high slit, evening city lights background.",./static/dataset_images/0067.jpg,50,87.625
0068,male,elderly,average,spring/fall,formal,4.18,,(wrinkled:1.5),"Caucasian man, extremely wrinkled linen suit, ill-fitting, messy appearance, cheap looking fabric.",./static/dataset_images/0068.jpg,284,29.125
0069,female,adult,skinny,summer,casual,4.12,,(overdressed:0.9),"Caucasian woman, long flowy maxi dress, ethnic embroidery, sunset desert background.",./static/dataset_images/0069.jpg,289,27.875
0070,male,middle-aged,skinny,winter,casual,6.18,"(good fabric:1.0), (tidy:0.7)",,"Asian man, long camel coat, black scarf, spectacles, winter street with snow.",./static/dataset_images/0070.jpg,87,78.375
0071,female,teenager,average,summer,casual,7.02,"(energetic:1.3), (sweet:1.4)",,"Asian woman, pink polo shirt, blue denim skirt, supermarket aisle.",./static/dataset_images/0071.jpg,36,91.125
0072,male,teenager,athletic,summer,casual,5.76,"(cool:1.2), (good fabric:0.6)",,"Caucasian man, multiple pocket techwear vest, joggers, industrial rooftop.",./static/dataset_images/0072.jpg,123,69.375
0073,female,adult,plus_size,winter,casual,4.32,(good fabric:1.1),(bloated:1.4),"Caucasian woman, oversized faux fur coat, looking very bulky and heavy, dark winter background.",./static/dataset_images/0073.jpg,270,32.625
0074,male,teenager,athletic,summer,formal,8.75,"(clean:1.3), (tidy:1.7), (handsome:1.4)",,"Asian man, school uniform style, white shirt, navy vest, khaki pants, school gate.",./static/dataset_images/0074.jpg,3,99.375
0075,female,middle-aged,skinny,spring/fall,formal,2.31,,"(ugly:1.5), (bad fabric:1.4)","Caucasian woman, full sequin suit, extremely shiny and reflective, distracting and garish.",./static/dataset_images/0075.jpg,386,3.6249999999999996
0076,female,middle-aged,skinny,summer,casual,3.5,,(overdressed:1.4),"Caucasian woman, premium emerald silk slip dress, delicate gold jewelry, luxury evening lounge background.",./static/dataset_images/0076.jpg,337,15.875
0077,male,teenager,skinny,summer,casual,3.25,,(sissy:1.4),"Asian man, very long t-shirt, very short shorts, white high socks, making legs look extremely short, unbalanced.",./static/dataset_images/0077.jpg,352,12.125
0078,male,middle-aged,athletic,spring/fall,casual,6.05,"(good fabric:0.8), (color matched:1.1)",,"Caucasian man, flannel shirt over white tee, straight denim jeans, work boots, countryside barn background.",./static/dataset_images/0078.jpg,97,75.875
0079,female,teenager,average,winter,casual,7.26,"(sexy:1.0), (elegant:1.4)",,"Asian woman, oversized blazer, mini skirt, knee-high boots, Seoul street at night.",./static/dataset_images/0079.jpg,27,93.375
0080,male,middle-aged,skinny,spring/fall,casual,5.74,"(good body proportion:1.0), (tidy:0.7)",,"Asian man, high quality cream knit polo, tailored charcoal trousers, minimalist architecture background.",./static/dataset_images/0080.jpg,125,68.875
0081,female,middle-aged,average,spring/fall,casual,3.65,,"(sloppy:1.3), (wrinkled:0.9)","Caucasian woman, stained oversized sweatpants, holey t-shirt, messy bun hair, kitchen background.",./static/dataset_images/0081.jpg,327,18.375
0082,male,middle-aged,athletic,spring/fall,formal,5.69,"(good fabric:1.2), (clean:0.9)",,"Caucasian man, slim-fit grey suit, no tie, crisp open-collar shirt, city rooftop sunset.",./static/dataset_images/0082.jpg,130,67.625
0083,female,middle-aged,average,spring/fall,casual,4.55,(simple:0.8),(bad body proportion:1.1),"Asian woman, long tunic over wide-leg linen pants, neutral tones, canvas tote, zen garden.",./static/dataset_images/0083.jpg,248,38.125
0084,male,adult,skinny,spring/fall,casual,3.28,,"(color mismatch:1.3), (oversatuated:1.2)","Asian man, bright orange jacket, purple pants, neon yellow shirt, clashing saturations.",./static/dataset_images/0084.jpg,350,12.625
0085,female,adult,average,summer,casual,4.3,(elegant:0.4),(bad fabric:1.0),"Caucasian woman, intricate lace maxi dress, many bracelets, sunlit meadow, dreamy atmosphere.",./static/dataset_images/0085.jpg,272,32.125
0086,male,adult,athletic,spring/fall,casual,4.81,(simple:0.6),,"Caucasian man, sleek black tracksuit with white stripes, modern sneakers, urban gym entrance.",./static/dataset_images/0086.jpg,221,44.875
0087,female,adult,average,winter,casual,5.42,(good body proportion:0.6),,"Asian woman, navy trench coat, skinny trousers, leather loafers, busy subway station.",./static/dataset_images/0087.jpg,156,61.12499999999999
0088,male,teenager,average,spring/fall,casual,3.47,,(cluttered:1.2),"Asian man, wearing clothes that look like children's wear, too small, cartoon prints, weird proportions.",./static/dataset_images/0088.jpg,339,15.375
0089,female,adult,average,spring/fall,casual,5.44,(good body proportion:1.0),,"Caucasian woman, black wrap top, high-waisted beige pants, simple gold hoops, café terrace.",./static/dataset_images/0089.jpg,154,61.625
0090,male,middle-aged,plus_size,winter,casual,5.5,(good fabric:0.9),,"Caucasian man, heavy denim jacket, cargo pants, rugged leather boots, workshop background.",./static/dataset_images/0090.jpg,148,63.125
0091,female,middle-aged,average,spring/fall,casual,6.34,(sweet:1.0),,"Asian woman, fluffy mohair sweater, silk skirt, soft morning light in a cozy room.",./static/dataset_images/0091.jpg,75,81.375
0092,male,middle-aged,plus_size,spring/fall,formal,4.67,(good fabric:1.0),(not fit:1.1),"Asian man, suit that is two sizes too big, sleeves covering hands, shoulders dropping, looking very untidy.",./static/dataset_images/0092.jpg,235,41.375
0093,female,teenager,skinny,spring/fall,casual,1.44,,(ugly:1.9),"Caucasian woman, studded leather jacket, ripped stockings, combat boots, neon-lit alley.",./static/dataset_images/0093.jpg,397,0.8750000000000001
0094,male,middle-aged,athletic,spring/fall,casual,5.39,(energetic:1.1),,"Caucasian man, olive tactical vest, black tech pants, hiking background, rugged aesthetic.",./static/dataset_images/0094.jpg,159,60.375
0095,female,middle-aged,skinny,winter,formal,5.53,(elegant:1.0),(overdressed:0.3),"Asian woman, high-end faux fur stole over a black evening gown, luxury gala event background.",./static/dataset_images/0095.jpg,145,63.87500000000001
0096,male,teenager,skinny,summer,casual,3.69,,(sloppy:1.1),"Asian man, anime t-shirt, plaid pajama pants, sandals with socks, cluttered room.",./static/dataset_images/0096.jpg,324,19.125
0097,female,middle-aged,average,spring/fall,casual,6.09,"(energetic:1.3), (sweet:1.0)",,"Caucasian woman, white tennis dress, green cardigan over shoulders, country club background.",./static/dataset_images/0097.jpg,94,76.625
0098,male,middle-aged,athletic,summer,casual,5.3,(simple:1.2),,"Caucasian man, high quality black t-shirt, black denim, luxury watch, industrial loft.",./static/dataset_images/0098.jpg,169,57.875
0099,female,middle-aged,skinny,summer,casual,7.05,"(sweet:1.2), (elegant:1.3)",,"Asian woman, light yellow floral tea dress, straw hat, flower market background.",./static/dataset_images/0099.jpg,35,91.375
0100,male,adult,skinny,winter,casual,4.44,(good fabric:0.6),(boring:1.0),"Asian man, oversized wool coat, turtleneck, glasses, clean aesthetic, winter park.",./static/dataset_images/0100.jpg,259,35.375
0101,female,adult,athletic,spring/fall,casual,6.95,"(sweet:1.2), (energetic:1.4)",,"Asian woman, bright yellow cardigan, white pleated skirt, high socks, campus tennis court, sunny.",./static/dataset_images/0101.jpg,39,90.375
0102,male,adult,average,summer,casual,3.8,,(bad body proportion:1.5),"Caucasian man, very long oversized t-shirt reaching knees, baggy shorts, slippers, looking short.",./static/dataset_images/0102.jpg,316,21.125
0103,female,adult,average,spring/fall,casual,5.55,"(simple:1.0), (tidy:1.1)",,"Caucasian woman, camel wool vest, white shirt, black leggings, designer loafers, city park.",./static/dataset_images/0103.jpg,143,64.375
0104,male,adult,skinny,spring/fall,formal,5.46,(clean:1.3),(bad fabric:0.5),"Asian man, ill-fitting thin polyester suit, reflective fabric, wrinkled sleeves, cheap appearance.",./static/dataset_images/0104.jpg,152,62.125
0105,female,adult,skinny,spring/fall,formal,6.02,(elegant:1.2),,"Asian woman, tweed shorts set, sheer black tights, ankle boots, high-end department store.",./static/dataset_images/0105.jpg,100,75.125
0106,male,middle-aged,average,spring/fall,casual,5.64,(good fabric:1.3),,"Caucasian man, olive M65 field jacket, grey hoodie, raw denim jeans, forest trail.",./static/dataset_images/0106.jpg,134,66.625
0107,female,middle-aged,average,summer,casual,6.83,"(elegant:1.3), (good body proportion:1.3)",,"Caucasian woman, high quality little black dress, simple pearl earrings, minimal studio lighting.",./static/dataset_images/0107.jpg,45,88.875
