id,gender,age,body,season,formal,score,pos_tags,neg_tags,prompt,img_path,rank,pr
0108,male,adult,average,spring/fall,casual,3.86,(clean:0.6),(cluttered:1.1),"Asian man, wearing 4 different patterns at once: camo hat, striped shirt, floral pants, plaid socks.",./static/dataset_images/0108.jpg,311,22.375
0109,female,teenager,plus_size,spring/fall,casual,5.21,(cute:0.7),,"Asian woman, oversized brown corduroy jacket, baggy pants, bucket hat, street photography style.",./static/dataset_images/0109.jpg,178,55.625
0110,male,adult,athletic,summer,casual,5.88,"(fit:1.0), (handsome:1.0)",,"Caucasian man, navy polo shirt, white shorts, boat shoes, sunny country club background.",./static/dataset_images/0110.jpg,112,72.125
0111,female,teenager,average,spring/fall,casual,1.25,,"(dirty:1.7), (messy:1.6)","Caucasian woman, old oversized hoodie with food stains, messy hair, dark room, unkempt look.",./static/dataset_images/0111.jpg,398,0.625
0112,male,middle-aged,athletic,spring/fall,casual,6.26,(tidy:1.2),,"Asian man, light grey knit sweater over blue denim shirt, khaki chinos, clean library.",./static/dataset_images/0112.jpg,81,79.875
0113,female,adult,skinny,summer,casual,7.45,"(sweet:1.2), (elegant:1.2), (good body proportion:1.3)",,"Asian woman, small blue floral wrap dress, straw hat, seaside breeze.",./static/dataset_images/0113.jpg,21,94.875
0114,male,middle-aged,athletic,winter,casual,5.58,(cool:0.7),,"Caucasian man, brown leather jacket, black turtleneck, dark jeans, night city lights.",./static/dataset_images/0114.jpg,140,65.125
0115,female,adult,average,spring/fall,casual,2.74,,"(cluttered:1.2), (messy:1.4), (bloated:1.2), (overdressed:1.0)","Caucasian woman, huge puffy sleeves, tiny shorts, weird chunky boots, looks like a cartoon character.",./static/dataset_images/0115.jpg,374,6.625
0116,male,middle-aged,skinny,summer,casual,5.68,(clean:1.0),,"Asian man, crisp white linen shirt, navy trousers, brown loafers, outdoor cafe.",./static/dataset_images/0116.jpg,131,67.375
0117,female,adult,skinny,spring/fall,casual,6.31,(sweet:1.2),,"Asian woman, soft lavender sweater, white silk skirt, warm indoor lighting, cozy.",./static/dataset_images/0117.jpg,77,80.875
0118,male,middle-aged,athletic,spring/fall,formal,7.32,"(clean:1.2), (tidy:1.2), (handsome:1.3)",,"Caucasian man, bespoke navy 3-piece suit, pocket square, luxury watch, skyscraper office.",./static/dataset_images/0118.jpg,25,93.875
0119,female,adult,average,spring/fall,casual,2.62,,(ugly:1.6),"Caucasian woman, black techwear jacket, many straps, cargo pants, cyberpunk city background.",./static/dataset_images/0119.jpg,378,5.625
0120,male,adult,skinny,summer,casual,1.69,,"(messy:1.4), (dirty:1.6)","Asian man, yellowed t-shirt, torn dirty shorts, messy environment, greasy hair.",./static/dataset_images/0120.jpg,395,1.375
0121,female,adult,skinny,spring/fall,casual,6.63,(cute:1.1),,"Asian woman, red cardigan with white lace collar, denim skirt, retro bakery background.",./static/dataset_images/0121.jpg,56,86.125
0122,male,teenager,athletic,spring/fall,formal,5.04,(simple:0.7),,"Caucasian man, grey v-neck sweater, white shirt, black tie, glasses, classic university hall.",./static/dataset_images/0122.jpg,196,51.125
0123,female,adult,average,summer,formal,4.64,(elegant:1.1),(overdressed:0.8),"Caucasian woman, midnight blue velvet gown, diamonds, grand stairs, luxury aesthetic.",./static/dataset_images/0123.jpg,238,40.625
0124,male,teenager,skinny,summer,casual,4.61,(simple:0.9),(bad body proportion:0.8),"Asian man, generic grey t-shirt, blue jeans, backpack, subway station.",./static/dataset_images/0124.jpg,242,39.625
0125,female,adult,skinny,summer,casual,2.93,,"(oversatuated:1.2), (color mismatch:1.3)","Asian woman, neon orange top, neon green pants, bright purple shoes, clashing and cheap.",./static/dataset_images/0125.jpg,367,8.375
0126,female,adult,average,spring/fall,casual,4.79,(simple:1.0),,"Asian woman, high-quality white linen shirt, navy culottes, leather loafers, bright minimal art gallery.",./static/dataset_images/0126.jpg,223,44.375
0127,male,middle-aged,average,spring/fall,formal,4.1,(good fabric:1.0),"(messy hair:0.8), (bad mood:1.4)","Caucasian man, expensive suit but extremely wrinkled, shirt untucked, messy tie, looking disheveled.",./static/dataset_images/0127.jpg,291,27.375
0128,female,adult,athletic,spring/fall,casual,5.41,"(fit:1.0), (sexy:0.6)",,"Caucasian woman, grey sports bra, matching zip-up hoodie, high-waist leggings, urban gym background.",./static/dataset_images/0128.jpg,157,60.875
0129,male,adult,plus_size,spring/fall,casual,4.29,,(bloated:0.4),"Asian man, oversized down vest over a very thin summer t-shirt, shorts, and heavy winter boots, mismatched season.",./static/dataset_images/0129.jpg,273,31.874999999999996
0130,female,middle-aged,average,spring/fall,formal,2.51,,"(heavy makeup:1.6), (ugly:1.2)","Asian woman, 1950s style tea dress, cinched waist, pearl earrings, retro cafe background.",./static/dataset_images/0130.jpg,381,4.875
0131,male,middle-aged,athletic,spring/fall,casual,5.34,"(good mood:1.2), (good fabric:1.2)",,"Caucasian man, flannel shirt, worn-in denim, rugged work boots, woodpile background.",./static/dataset_images/0131.jpg,165,58.875
0132,female,adult,average,summer,casual,3.21,(sexy:0.7),"(cluttered:1.2), (overdressed:1.2)","Caucasian woman, wearing too many necklaces and bracelets, giant floppy hat, huge earrings, looks very heavy.",./static/dataset_images/0132.jpg,354,11.625
0133,male,middle-aged,skinny,winter,casual,4.06,,(boring:1.0),"Asian man, long black wool coat, grey turtleneck, spectacles, street in Seoul during winter.",./static/dataset_images/0133.jpg,294,26.625
0134,female,teenager,average,spring/fall,casual,6.03,"(cute:1.1), (energetic:1.0)",,"Asian woman, oversized hoodie, pleated skirt, canvas backpack, university campus.",./static/dataset_images/0134.jpg,99,75.375
0135,male,middle-aged,skinny,spring/fall,formal,3.78,,"(bad fabric:1.1), (oversatuated:1.3)","Caucasian man, shiny silver sequin shirt, bright green pants, disco ball background, garish colors.",./static/dataset_images/0135.jpg,317,20.875
0136,female,adult,average,winter,casual,4.98,"(simple:1.0), (good mood:0.8)",,"Caucasian woman, beige trench coat, white t-shirt, straight blue jeans, autumn city street.",./static/dataset_images/0136.jpg,203,49.375
0137,male,teenager,skinny,summer,casual,3.55,,"(sloppy:1.0), (ugly:1.4)","Asian man, loose stained t-shirt, basketball shorts, flip flops, messy convenience store background.",./static/dataset_images/0137.jpg,334,16.625
0138,female,adult,average,spring/fall,casual,5.99,(sweet:1.0),,"Asian woman, cashmere sweater, silk midi skirt, soft morning sunlight, high-end aesthetic.",./static/dataset_images/0138.jpg,102,74.625
0139,male,adult,average,spring/fall,casual,4.43,,(overdressed:0.6),"Caucasian man, black techwear jacket, cargo pants with many straps, industrial rooftop.",./static/dataset_images/0139.jpg,260,35.125
0140,female,teenager,skinny,summer,casual,2.65,,"(heavy makeup:1.3), (color mismatch:1.0), (oversatuated:1.1)","Caucasian woman, neon yellow top, purple skirt, red stockings, chaotic color palette.",./static/dataset_images/0140.jpg,377,5.875
0141,male,middle-aged,average,summer,casual,4.78,(simple:0.8),,"Asian man, light blue dress shirt, navy chinos, leather belt, office building lobby.",./static/dataset_images/0141.jpg,224,44.125
0142,female,teenager,average,winter,casual,4.26,,(messy:0.4),"Asian woman, too many layers of heavy knitwear, looking very bulky and round, no shape.",./static/dataset_images/0142.jpg,276,31.125000000000004
0143,male,middle-aged,skinny,spring/fall,formal,5.97,(tidy:1.0),,"Caucasian man, well-tailored charcoal suit, no tie, white sneakers, modern rooftop lounge.",./static/dataset_images/0143.jpg,104,74.125
0144,female,adult,average,summer,casual,3.82,,(old fashioned:1.4),"Caucasian woman, small floral top with large striped pants, clashing patterns, busy street.",./static/dataset_images/0144.jpg,314,21.625
0145,male,adult,athletic,summer,casual,4.45,,(boring:0.6),"Asian man, olive green t-shirt, khaki shorts, white sneakers, sunny park.",./static/dataset_images/0145.jpg,258,35.625
0146,female,adult,average,spring/fall,formal,4.84,(good fabric:1.0),,"Asian woman, tweed jacket, white trousers, small designer bag, luxury hotel interior.",./static/dataset_images/0146.jpg,217,45.875
0147,male,adult,plus_size,spring/fall,casual,4.49,(simple:0.6),(not fit:0.8),"Caucasian man, shirt and pants that are 3 sizes too big, sleeves covering hands, very untidy.",./static/dataset_images/0147.jpg,254,36.625
0148,female,middle-aged,average,summer,casual,3.93,,(overdressed:1.2),"Caucasian woman, long flowy printed dress, multiple layers of jewelry, desert sunset.",./static/dataset_images/0148.jpg,305,23.875
0149,male,adult,average,summer,casual,3.13,,(sloppy:1.2),"Asian man, tank top, striped pajama pants, messy hair, cluttered living room.",./static/dataset_images/0149.jpg,358,10.625
0150,female,teenager,athletic,summer,casual,7.85,"(cute:1.6), (sexy:1.5)",,"Asian woman, matching yoga set, sleek ponytail, minimal pilates studio.",./static/dataset_images/0150.jpg,12,97.125
0151,male,middle-aged,skinny,summer,casual,4.47,(simple:0.8),(bad mood:0.9),"Asian man, premium heavyweight white t-shirt, tailored black trousers, leather sandals, luxury villa background.",./static/dataset_images/0151.jpg,256,36.125
0152,female,adult,average,summer,casual,5.29,(gorgeous:0.3),,"Caucasian woman, elegant lace evening blouse paired with dirty distressed denim shorts, sneakers, inconsistent style.",./static/dataset_images/0152.jpg,170,57.62500000000001
0153,female,adult,skinny,spring/fall,casual,3.87,,(bad body proportion:1.3),"Asian woman, oversized linen shirt dress, straw bag, blooming meadow, soft natural lighting.",./static/dataset_images/0153.jpg,310,22.625
0154,male,adult,average,spring/fall,formal,4.41,,(overdressed:0.7),"Caucasian man, suit jacket with too many pins, 3 different pocket squares, multiple chunky rings, looking cluttered.",./static/dataset_images/0154.jpg,262,34.625
0155,female,adult,plus_size,spring/fall,casual,4.22,,(messy:0.7),"Caucasian woman, cropped leather jacket, high-waist mom jeans, combat boots, city crosswalk.",./static/dataset_images/0155.jpg,280,30.125
0156,male,teenager,athletic,spring/fall,casual,4.86,"(good fabric:0.9), (simple:0.8)",,"Asian man, long hoodie under a short tight denim jacket, looking bulky and misproportioned.",./static/dataset_images/0156.jpg,215,46.375
0157,female,adult,skinny,spring/fall,casual,6.23,"(good body proportion:1.2), (fit:1.1), (good fabric:1.0), (simple:1.0)",,"Asian woman, beige blazer, white t-shirt, blue jeans, pointed flats, Seoul office district.",./static/dataset_images/0157.jpg,83,79.375
0158,male,adult,skinny,spring/fall,casual,6.19,"(good mood:1.0), (handsome:1.0)",,"Caucasian man, navy chore coat, white tee, olive chinos, boots, workshop background.",./static/dataset_images/0158.jpg,86,78.625
0159,female,adult,skinny,spring/fall,casual,2.88,,"(heavy makeup:1.2), (bad fabric:1.4)","Caucasian woman, cheap shiny polyester neon dress, wrinkled, ill-fitting, bright artificial lighting.",./static/dataset_images/0159.jpg,369,7.875
0160,male,adult,skinny,winter,casual,5.13,(cool:1.0),,"Asian man, black techwear shell jacket, cargo joggers, futuristic sneakers, rainy city street.",./static/dataset_images/0160.jpg,187,53.37499999999999
0161,female,middle-aged,skinny,winter,casual,5.67,"(good body proportion:0.9), (fit:1.1)",,"Asian woman, charcoal knit dress, long camel coat, leather boots, autumn park.",./static/dataset_images/0161.jpg,132,67.125
0162,male,elderly,athletic,summer,casual,2.59,,(sloppy:1.5),"Caucasian man, baggy old grey sweatpants, stained white tank top, unkempt beard, messy kitchen.",./static/dataset_images/0162.jpg,379,5.375
0163,female,teenager,average,summer,casual,7.56,"(simple:1.2), (sexy:1.2)",,"Caucasian woman, simple black tank top, denim skirt, sunglasses, sunny boardwalk.",./static/dataset_images/0163.jpg,18,95.625
0164,male,adult,skinny,summer,formal,6.08,"(tidy:1.6), (clean:1.3)",,"Asian man, vertical striped shirt (tucked in), slim navy trousers, loafers, outdoor cafe terrace.",./static/dataset_images/0164.jpg,95,76.375
0165,female,adult,plus_size,winter,casual,3.35,,"(oversatuated:1.2), (color mismatch:1.1)","Asian woman, neon pink puffer jacket, neon green leggings, looking very distracting and garish.",./static/dataset_images/0165.jpg,346,13.625000000000002
0166,male,adult,athletic,spring/fall,formal,6.68,"(clean:1.1), (tidy:1.3)",,"Caucasian man, charcoal wool 3-piece suit, silk tie, pocket square, luxury boardroom.",./static/dataset_images/0166.jpg,53,86.875
0167,female,middle-aged,average,spring/fall,formal,4.03,,(messy:1.0),"Caucasian woman, suit jacket that is way too large, shoulders drooping, sleeves too long, looking messy.",./static/dataset_images/0167.jpg,297,25.874999999999996
0168,male,middle-aged,athletic,spring/fall,casual,4.72,(fit:0.8),,"Asian man, quarter-zip fleece, joggers, running shoes, morning park jog.",./static/dataset_images/0168.jpg,230,42.625
0169,female,teenager,average,spring/fall,formal,6.66,(sweet:1.0),,"Asian woman, navy cardigan over white collared shirt, pleated skirt, library background.",./static/dataset_images/0169.jpg,54,86.625
0170,male,middle-aged,athletic,spring/fall,formal,4.21,,"(bad fabric:0.4), (bad mood:0.7)","Caucasian man, leather jacket over a formal dress shirt and tie, weird stylistic clash.",./static/dataset_images/0170.jpg,281,29.875
0171,female,adult,skinny,spring/fall,casual,4.83,(good body proportion:0.7),,"Caucasian woman, all-black outfit: turtleneck, leather pants, high heels, minimalist background.",./static/dataset_images/0171.jpg,219,45.375
0172,male,middle-aged,plus_size,summer,casual,4.25,,,"Asian man, generic blue polo shirt, khaki shorts, sandals, supermarket.",./static/dataset_images/0172.jpg,277,30.875000000000004
0173,female,middle-aged,plus_size,winter,casual,5.86,(gorgeous:1.1),(bloated:0.6),"Asian woman, extremely thick white faux-fur coat, looking like a ball, very bulky.",./static/dataset_images/0173.jpg,114,71.625
0174,male,middle-aged,skinny,summer,formal,4.92,"(good mood:0.6), (good fabric:0.4)",,"Caucasian man, denim shirt, white t-shirt, dark brown chinos, sunny backyard.",./static/dataset_images/0174.jpg,209,47.875
0175,female,middle-aged,plus_size,spring/fall,casual,3.85,,(messy:1.0),"Caucasian woman, oversized silk shirt, wide-leg linen trousers, beach house sunset.",./static/dataset_images/0175.jpg,312,22.125
0176,male,middle-aged,skinny,spring/fall,casual,6.6,"(good body proportion:1.0), (good fabric:1.1), (tidy:1.2)",,"Caucasian man, cream cable-knit sweater, light blue button-down shirt, tailored navy chinos, loafers, garden party.",./static/dataset_images/0176.jpg,58,85.625
0177,female,adult,plus_size,spring/fall,casual,4.09,(good mood:0.5),(bad body proportion:1.2),"Asian woman, very long tunic shirt that reaches mid-thigh, wide-leg pants, flat sneakers, making legs look very short.",./static/dataset_images/0177.jpg,292,27.125
0178,female,middle-aged,skinny,spring/fall,formal,6.48,"(handsome:1.2), (tidy:1.1)",,"Caucasian woman, charcoal grey wool vest, matching trousers, black leather belt, minimal studio lighting.",./static/dataset_images/0178.jpg,65,83.875
0179,male,teenager,plus_size,winter,casual,3.89,(color match:0.6),(bloated:1.4),"Asian man, super oversized puffy jacket, baggy jeans dragging on the floor, looking round and stumpy.",./static/dataset_images/0179.jpg,309,22.875
0180,female,teenager,skinny,spring/fall,casual,8.21,"(cute:1.7), (sweet:1.5), (energetic:1.3)",,"Asian woman, varsity jacket, white t-shirt, pleated mini skirt, white socks and sneakers, Seoul campus.",./static/dataset_images/0180.jpg,7,98.375
0181,male,adult,athletic,spring/fall,casual,5.27,(simple:1.0),,"Caucasian man, distressed denim jacket, grey hoodie, black jeans, boots, urban alleyway.",./static/dataset_images/0181.jpg,172,57.125
0182,female,adult,average,winter,casual,2.9,,"(heavy makeup:1.2), (oversatuated:1.1), (color mismatch:1.3)","Caucasian woman, bright red sweater, neon yellow skirt, purple boots, clashing patterns and colors.",./static/dataset_images/0182.jpg,368,8.125
0183,male,middle-aged,plus_size,spring/fall,formal,5.81,"(simple:1.0), (tidy:1.2)",(bad mood:0.1),"Asian man, bespoke grey suit, light blue shirt, navy tie, luxury leather briefcase, modern office.",./static/dataset_images/0183.jpg,118,70.625
0184,female,adult,skinny,spring/fall,casual,3.58,,(sloppy:1.0),"Asian woman, soft beige oversized cardigan, silk pajama pants, messy bun, cozy living room.",./static/dataset_images/0184.jpg,332,17.125
0185,male,adult,average,winter,casual,3.44,,"(overdressed:1.2), (cluttered:1.3)","Caucasian man, multiple layers of scarves, huge hat, glasses, many rings and bracelets, very cluttered look.",./static/dataset_images/0185.jpg,341,14.875
0186,female,adult,average,summer,casual,6.81,"(elegant:1.3), (good body proportion:1.2)",,"Caucasian woman, white linen sundress, straw hat, basket bag, sunny vineyard background.",./static/dataset_images/0186.jpg,46,88.625
0187,male,middle-aged,athletic,summer,casual,5.65,"(color match:1.0), (good mood:0.7)",,"Asian man, olive green polo, khaki shorts, boat shoes, sunny park background.",./static/dataset_images/0187.jpg,133,66.875
0188,female,adult,skinny,winter,casual,4.2,,"(messy:0.5), (cluttered:0.2)","Asian woman, 3 layers of sweaters, heavy wool scarf, looking very bloated and bulky, messy style.",./static/dataset_images/0188.jpg,282,29.625
0189,male,adult,skinny,winter,casual,4.63,(cool:0.6),(bloated:0.8),"Caucasian man, black techwear jacket with straps, cargo joggers, futuristic sneakers, cyberpunk street.",./static/dataset_images/0189.jpg,239,40.375
0190,female,middle-aged,skinny,spring/fall,casual,6.07,(elegant:1.0),,"Caucasian woman, high-waist A-line skirt, tucked-in silk blouse, heels, classic European street.",./static/dataset_images/0190.jpg,96,76.125
0191,male,middle-aged,skinny,summer,casual,3.73,,(sloppy:0.9),"Asian man, oversized dirty t-shirt, mismatched gym shorts, flip flops, messy street background.",./static/dataset_images/0191.jpg,321,19.875
0192,female,adult,athletic,spring/fall,formal,4.89,(simple:1.0),,"Asian woman, navy blazer, white camisole, slim jeans, designer handbag, business district.",./static/dataset_images/0192.jpg,212,47.125
0193,male,middle-aged,athletic,winter,casual,4.71,,,"Caucasian man, wearing a heavy winter parka and wool hat on a tropical sunny beach, looking sweaty.",./static/dataset_images/0193.jpg,231,42.375
0194,female,teenager,skinny,spring/fall,casual,5.87,"(cool:1.2), (good fabric:0.9)",,"Caucasian woman, black leather biker jacket, black turtleneck, black skinny jeans, night city lights.",./static/dataset_images/0194.jpg,113,71.875
0195,male,middle-aged,skinny,summer,casual,4.99,(simple:1.0),,"Asian man, white linen shirt, light grey trousers, leather sandals, seaside cafe.",./static/dataset_images/0195.jpg,202,49.625
0196,female,teenager,plus_size,spring/fall,casual,4.65,,,"Asian woman, generic grey hoodie, black leggings, backpack, subway station.",./static/dataset_images/0196.jpg,237,40.875
0197,male,middle-aged,skinny,spring/fall,casual,3.39,,"(oversatuated:1.5), (bad fabric:1.2)","Caucasian man, shiny synthetic polyester shirt, neon pink, ill-fitting and wrinkled, messy club background.",./static/dataset_images/0197.jpg,344,14.124999999999998
0198,female,middle-aged,average,summer,casual,4.04,(elegant:0.5),(overdressed:1.3),"Caucasian woman, emerald green velvet gown, jewelry, grand opera house staircase.",./static/dataset_images/0198.jpg,296,26.125
0199,male,teenager,skinny,summer,casual,3.53,,"(sloppy:0.2), (cluttered:1.4)","Asian man, t-shirt with childish cartoon prints, too short pants, colorful sneakers, looking immature.",./static/dataset_images/0199.jpg,335,16.375
0200,female,adult,athletic,summer,casual,6.28,"(sexy:1.0), (good mood:1.0), (cute:0.2)",,"Asian woman, sleek yoga set, high-end gym background, perfect posture, athletic look.",./static/dataset_images/0200.jpg,79,80.375
0201,male,teenager,athletic,spring/fall,casual,5.85,"(good fabric:1.0), (clean:1.2)",,"Caucasian man, navy cashmere sweater over white crisp shirt, tailored grey trousers, high-end leather watch, ivy league campus.",./static/dataset_images/0201.jpg,115,71.375
0202,female,adult,average,spring/fall,formal,4.24,,"(heavy makeup:0.1), (ugly:0.1)","Asian woman, silk white blouse, black high-waisted cigarette pants, minimal jewelry, modern art museum interior.",./static/dataset_images/0202.jpg,278,30.625000000000004
0203,male,adult,average,summer,casual,2.98,,"(sloppy:1.3), (messy:1.7)","Asian man, white t-shirt with a stretched-out collar, faded jeans, unkempt appearance, messy urban street.",./static/dataset_images/0203.jpg,365,8.875
0204,female,middle-aged,plus_size,winter,casual,4.54,,,"Caucasian woman, heavy wool coat over a maxi dress with too many scarves, looks bulky and shapeless, winter park.",./static/dataset_images/0204.jpg,249,37.875
0205,male,middle-aged,skinny,winter,formal,6.65,"(good mood:1.3), (tidy:1.1), (good fabric:1.2)",,"Caucasian man, charcoal wool turtleneck, tailored black overcoat, slim trousers, night city lights, sophisticated.",./static/dataset_images/0205.jpg,55,86.375
0206,female,adult,average,spring/fall,formal,7,"(sweet:1.2), (gorgeous:1.1)",,"Asian woman, navy blazer with gold buttons, pleated white skirt, leather loafers, clean library background.",./static/dataset_images/0206.jpg,37,90.875
0207,male,teenager,average,summer,casual,3.02,,"(sloppy:1.1), (messy:1.3)","Asian man, faded t-shirt with uneven bleach stains, ripped dirty shorts, worn-out sneakers, abandoned building.",./static/dataset_images/0207.jpg,363,9.375
0208,female,middle-aged,skinny,winter,formal,4.75,,,"Caucasian woman, high-quality leather trench coat, simple black dress underneath, luxury aesthetic, rainy street.",./static/dataset_images/0208.jpg,227,43.375
0209,male,middle-aged,athletic,spring/fall,casual,4.42,(fit:1.0),(boring:1.0),"Caucasian man, sleek performance tech hoodie, slim joggers, expensive running shoes, high-tech gym.",./static/dataset_images/0209.jpg,261,34.875
0210,female,teenager,average,summer,casual,4.4,,(bloated:0.4),"Asian woman, formal silk evening dress worn over baggy cargo pants, chunky sneakers, weird stylistic clash.",./static/dataset_images/0210.jpg,263,34.375
0211,male,middle-aged,average,apring/fall,casual,6.2,"(clean:1.2), (simple:1.1)",,"Asian man, light blue oxford shirt, beige chinos, white clean sneakers, sunny garden cafe.",./static/dataset_images/0211.jpg,85,78.875
0212,female,adult,plus_size,spring/fall,casual,2.71,,(overdressed:1.4),"Caucasian woman, 5 big gold chains, huge sunglasses, massive earrings, leopard print top, looking very gaudy.",./static/dataset_images/0212.jpg,375,6.375
