id,gender,age,body,season,formal,score,pos_tags,neg_tags,prompt,img_path,rank,pr
0213,male,adult,athletic,spring/fall,casual,6.24,"(cool:1.2), (good fabric:1.1), (handsome:0.9)",,"Caucasian man, black leather biker jacket, plain grey t-shirt, dark denim, motorcycle background, clean look.",./static/dataset_images/0213.jpg,82,79.625
0214,female,adult,skinny,spring/fall,casual,7.1,"(elegant:1.2), (simple:1.3)",,"Asian woman, cropped cardigan, high-waist jeans, making legs look very long, simple and effective.",./static/dataset_images/0214.jpg,33,91.875
0215,male,adult,plus_size,spring/fall,casual,3.07,,"(bad body proportion:1.6), (bloated:1.4)","Asian man, oversized military jacket with way too many pockets, baggy pants, looking very short and wide.",./static/dataset_images/0215.jpg,361,9.875
0216,female,middle-aged,average,summer,casual,4.9,,,"Caucasian woman, pastel blue linen dress, leather sandals, straw hat, coastal village background.",./static/dataset_images/0216.jpg,211,47.375
0217,male,middle-aged,plus_size,spring/fall,casual,3.76,(good mood:0.4),(sloppy:1.0),"Caucasian man, wrinkled silk pajamas worn as street wear, messy hair, slippers, convenience store background.",./static/dataset_images/0217.jpg,319,20.375
0218,female,middle-aged,plus_size,spring/fall,formal,4.93,(simple:1.0),,"Asian woman, sharp grey power suit, black camisole, high heels, executive office view.",./static/dataset_images/0218.jpg,208,48.125
0219,male,middle-aged,skinny,summer,casual,4.6,(clean:1.0),(ugly:0.4),"Asian man, plain navy t-shirt, grey shorts, canvas sneakers, supermarket aisle.",./static/dataset_images/0219.jpg,243,39.375
0220,female,middle-aged,skinny,summer,casual,5.75,(elegant:1.1),(bad fabric:0.3),"Caucasian woman, low-quality thin lace dress, visible loose threads, ill-fitting, bright harsh lighting.",./static/dataset_images/0220.jpg,124,69.125
0221,male,adult,athletic,spring/fall,casual,4.97,(tidy:0.4),,"Caucasian man, wool vest over flannel shirt, rugged denim, autumn woods, balanced layering.",./static/dataset_images/0221.jpg,204,49.125
0222,female,teenager,average,summer,casual,3.15,,(oversatuated:1.3),"Asian woman, too many ruffles, oversized bow, bright pink and neon yellow, looking immature and cluttered.",./static/dataset_images/0222.jpg,357,10.875
0223,male,teenager,athletic,spring/fall,casual,4.53,"(good fabric:0.5), (color match:1.0)",(bad mood:0.8),"Asian man, olive bomber jacket, black tee, khaki trousers, urban sunset background.",./static/dataset_images/0223.jpg,250,37.625
0224,female,adult,skinny,spring/fall,casual,6.41,"(elegant:1.4), (sexy:0.9)",,"Caucasian woman, high-neck black knit dress, simple gold watch, minimalist white background.",./static/dataset_images/0224.jpg,70,82.625
0225,male,middle-aged,plus_size,summer,casual,4.16,,(messy:0.4),"Caucasian man, light grey t-shirt with visible large sweat stains under arms, messy appearance, outdoor gym.",./static/dataset_images/0225.jpg,285,28.875
0226,female,adult,skinny,spring/fall,casual,5.33,(elegant:0.7),,"Asian woman, premium white silk dress, minimalist silver jewelry, sun-drenched architectural space, peaceful look.",./static/dataset_images/0226.jpg,166,58.62500000000001
0227,male,middle-aged,athletic,spring/fall,formal,4.69,(clean:0.9),,"Caucasian man, high-quality blue shirt but with noticeable yellow sweat stains on the collar, unkempt hair.",./static/dataset_images/0227.jpg,233,41.875
0228,male,adult,skinny,spring/fall,casual,5.51,"(good fabric:1.2), (clean:1.1)",,"Asian man, charcoal wool overcoat, grey cashmere hoodie, white tee, slim dark jeans, urban winter street.",./static/dataset_images/0228.jpg,147,63.375
0229,female,middle-aged,average,spring/fall,casual,3.32,(good mood:0.8),"(cluttered:1.0), (messy:1.1)","Caucasian woman, wearing a bright patterned scarf, striped top, and floral skirt at the same time, too many textures.",./static/dataset_images/0229.jpg,348,13.125
0230,male,adult,athletic,spring/fall,formal,6.87,"(tidy:1.2), (good fabric:1.0), (handsome:0.8)",,"Caucasian man, midnight blue pinstripe suit, crisp white shirt, silk tie, luxury watch, high-rise office.",./static/dataset_images/0230.jpg,43,89.375
0231,female,adult,skinny,summer,casual,7.29,"(elegant:1.3), (gorgeous:1.2)",,"Asian woman, pale green floral sundress, simple straw hat, sunny garden path, very clean look.",./static/dataset_images/0231.jpg,26,93.625
0232,male,adult,skinny,winter,casual,3.11,,"(bad body proportion:1.3), (bloated:1.2), (ugly:1.1)","Asian man, long oversized hoodie that reaches the knees, wearing saggy pants, legs look extremely short.",./static/dataset_images/0232.jpg,359,10.375
0233,female,adult,average,winter,casual,5.49,"(gorgeous:0.5), (good fabric:1.0), (simple:1.0)",,"Caucasian woman, camel trench coat, black turtleneck, straight leg jeans, leather boots, city sidewalk.",./static/dataset_images/0233.jpg,149,62.875
0234,male,middle-aged,athletic,spring/fall,casual,5.38,"(simple:1.0), (fit:0.8)",,"Caucasian man, simple black zip-up hoodie, grey joggers, white sneakers, park background.",./static/dataset_images/0234.jpg,160,60.12499999999999
0235,female,teenager,average,summer,casual,3.3,(gorgeous:0.1),"(overdressed:1.4), (heavy makeup:1.2)","Asian woman, heavy gold necklaces, large butterfly hair clips, bright blue eyeshadow, cluttered and loud style.",./static/dataset_images/0235.jpg,349,12.875
0236,male,middle-aged,skinny,spring/fall,casual,4.87,"(simple:0.8), (clean:1.0)",,"Asian man, oversized cream sweater, light brown slacks, glasses, clean interior, cozy atmosphere.",./static/dataset_images/0236.jpg,214,46.625
0237,female,middle-aged,average,spring/fall,casual,2.35,,"(dirty:1.2), (messy:1.5)","Caucasian woman, oversized shirt with coffee stains, messy hair, dark room with laundry in background.",./static/dataset_images/0237.jpg,385,3.875
0238,male,adult,average,summer,formal,6.51,"(clean:1.3), (tidy:1.1), (simple:1.2), (good mood:1.0)",,"Caucasian man, navy blazer, white polo shirt, khaki shorts, boat shoes, harbor background.",./static/dataset_images/0238.jpg,63,84.375
0239,female,adult,skinny,summer,casual,6.3,"(gorgeous:1.2), (sexy:0.9)",,"Asian woman, cheap shiny synthetic fabric dress, wrinkled, pulling at seams, poor fit.",./static/dataset_images/0239.jpg,78,80.625
0240,male,middle-aged,athletic,summer,casual,4.51,,,"Asian man, plain white short sleeve shirt, navy chinos, clean studio background.",./static/dataset_images/0240.jpg,252,37.125
0241,female,middle-aged,skinny,summer,casual,4.52,,,"Caucasian woman, perfectly tailored little black dress, high heels, luxury hotel lobby, elegant silhouette.",./static/dataset_images/0241.jpg,251,37.375
0242,male,middle-aged,normal,spring/fall,formal,4.76,(cool:0.4),,"Caucasian man, wearing a cowboy hat with a formal tuxedo and flip flops, weird stylistic clash.",./static/dataset_images/0242.jpg,226,43.625
0243,female,middle-aged,plus_size,spring/fall,casual,5.72,(sweet:0.7),,"Asian woman, soft mohair lavender sweater, white silk skirt, soft morning light.",./static/dataset_images/0243.jpg,127,68.375
0244,male,adult,skinny,spring/fall,casual,5.16,(good body proportion:0.8),,"Asian man, olive utility jacket, black t-shirt, raw denim, rugged boots, urban workshop.",./static/dataset_images/0244.jpg,183,54.37499999999999
0245,female,teenager,athletic,summer,casual,2.68,,"(oversatuated:1.0), (color mismatch:1.2), (heavy makeup:0.9)","Caucasian woman, neon orange top, neon purple leggings, electric blue shoes, eye-straining colors.",./static/dataset_images/0245.jpg,376,6.125
0246,male,middle-aged,athletic,spring/fall,casual,5.37,"(color match:1.0), (simple:1.0)",,"Caucasian man, navy blue tracksuit, high-end sneakers, running track background, healthy look.",./static/dataset_images/0246.jpg,162,59.62499999999999
0247,female,teenager,average,spring/fall,casual,7.2,"(cute:1.3), (sweet:1.2)",,"Asian woman, grey cardigan, white collared shirt, navy pleated skirt, campus lawn.",./static/dataset_images/0247.jpg,29,92.875
0248,male,middle-aged,skinny,summer,casual,3.72,,"(sloppy:0.7), (wrinkled:0.6)","Asian man, old t-shirt with wavy bacon collar, baggy pants, slippers, messy convenience store.",./static/dataset_images/0248.jpg,322,19.625
0249,female,middle-aged,average,summer,casual,4.28,(elegant:0.6),(overdressed:0.8),"Caucasian woman, emerald green satin gown, jewelry, grand opera house, high-end feel.",./static/dataset_images/0249.jpg,274,31.624999999999996
0250,male,middle-aged,athletic,spring/fall,casual,5.54,"(simple:1.0), (good fabric:1.0)",,"Caucasian man, grey cashmere sweater, white trousers, minimal luxury villa background, clean aesthetic.",./static/dataset_images/0250.jpg,144,64.125
0251,male,adult,average,spring/fall,formal,8.31,"(clean:1.3), (tidy:1.3), (handsome:1.4), (good fabric:1.2)",,"Caucasian man, premium charcoal wool field jacket, crisp white tee, olive tailored trousers, sunlit mid-century modern living room, very structured.",./static/dataset_images/0251.jpg,6,98.625
0252,female,middle-aged,athletic,summer,casual,4.58,"(simple:0.7), (sexy:0.3)",(ugly:0.5),"Asian woman, sleek all-white luxury yoga set, high ponytail, minimal zen-style studio with wooden floors, soft bright lighting.",./static/dataset_images/0252.jpg,245,38.875
0253,male,adult,average,spring/fall,casual,4.23,,(messy:0.6),"Caucasian man, wearing an expensive designer beige coat but with a noticeable coffee spill on the chest, messy hair, luxury street background.",./static/dataset_images/0253.jpg,279,30.375000000000004
0254,female,middle-aged,skinny,spring/fall,casual,6.39,"(simple:1.3), (tidy:1.1), (gorgeous:0.8)",,"Asian woman, oversized camel blazer, white crop top, high-waist straight jeans, very clean and sharp silhouette, Seoul city street.",./static/dataset_images/0254.jpg,71,82.375
0255,female,adult,average,spring/fall,casual,3.66,(gorgeous:0.2),(cluttered:1.1),"Caucasian woman, wearing layered vintage clothes, many patterns, but very tidy hair and clean skin, bright art gallery background.",./static/dataset_images/0255.jpg,326,18.625
0256,male,teenager,skinny,wintere,casual,3.84,,"(bad mood:1.0), (sloppy:0.8)","Asian man, oversized grey hoodie, faded sweatpants, messy room with low lighting, looking unkempt and exhausted.",./static/dataset_images/0256.jpg,313,21.875
0257,male,adult,athletic,summer,casual,5.94,"(simple:1.2), (color match:0.8)",,"Caucasian man, high-quality heavy linen shirt in cream color, navy chinos, leather loafers, clean seaside terrace.",./static/dataset_images/0257.jpg,107,73.375
0258,female,adult,plus_size,winter,casual,3.37,,"(bloated:1.3), (color mismatch:1.1)","Asian woman, puffer jacket that is 3 sizes too big, long skirt dragging on the floor, heavy boots, looking very bulky and small.",./static/dataset_images/0258.jpg,345,13.875000000000002
0259,female,adult,average,spring/fall,casual,2.26,,"(ugly:1.2), (bad fabric:1.2), (overdressed:1.3)","Caucasian woman, full metallic gold suit, extremely shiny, mirrored sunglasses, neon lighting, very loud.",./static/dataset_images/0259.jpg,387,3.375
0260,male,middle-aged,skinny,spring/fall,casual,4.57,"(simple:0.9), (good mood:0.6)",,"Asian man, plain grey crewneck sweatshirt, blue jeans, clean white sneakers, grocery store background.",./static/dataset_images/0260.jpg,246,38.625
0261,female,teenager,skinny,spring/fall,casual,8.04,"(sweet:1.6), (cute:1.4)",,"Asian woman, navy varsity jacket, white turtleneck, grey pleated skirt, high socks, very clean ivy league campus.",./static/dataset_images/0261.jpg,9,97.875
0262,male,middle-aged,athletic,summer,casual,5.18,"(color matched:1.0), (simple:1.0)",,"Caucasian man, light blue polo shirt with a bacon collar (wavy and stretched), khaki shorts, messy suburban lawn.",./static/dataset_images/0262.jpg,181,54.87499999999999
0263,female,middle-aged,skinny,summer,formal,6.91,"(elegant:1.3), (gorgeous:1.2)",,"Caucasian woman, black silk midi dress, simple gold necklace, minimalist concrete background, sharp lighting.",./static/dataset_images/0263.jpg,41,89.875
0264,male,middle-aged,athletic,summer,casual,3.81,,"(bad mood:1.1), (messy:0.4)","Asian man, grey t-shirt with visible dark sweat patches under arms, disheveled hair, crowded bus stop background.",./static/dataset_images/0264.jpg,315,21.375
0265,female,teenager,athletic,spring/fall,casual,4.15,,,"Caucasian woman, high-tech black compression set, neon accents, futuristic gym, very sleek and professional.",./static/dataset_images/0265.jpg,286,28.625
0266,male,middle-aged,athletic,spring/fall,formal,7.38,"(cool:1.0), (tidy:1.0), (clean:1.3), (handsome:1.1)",,"Caucasian man, navy double-breasted blazer, white trousers, brown loafers, luxury yacht club background.",./static/dataset_images/0266.jpg,23,94.375
0267,female,middle-aged,skinny,spring/fall,casual,4.38,,(boring:0.9),"Asian woman, high-quality oversized cashmere knitwear, clean leggings, cozy minimalist bedroom, soft warm light.",./static/dataset_images/0267.jpg,265,33.875
0268,female,middle-aged,plus_size,winter,casual,3.17,,"(oversatuated:1.2), (overdressed:1.3)","Caucasian woman, bright purple faux-fur coat, cheap shiny leggings, mismatched accessories, messy carnival background.",./static/dataset_images/0268.jpg,356,11.125
0269,male,middle-aged,skinny,spring/fall,casual,5.79,"(simple:1.2), (clean:1.1)",,"Asian man, white long shirt under a navy knit vest, wide grey trousers, clean canvas shoes, minimalist cafe.",./static/dataset_images/0269.jpg,120,70.125
0270,female,middle-aged,plus_size,winter,casual,4.01,,"(bad body proportion:1.1), (bloated:1.0)","Caucasian man, wearing a long coat that reaches his ankles, paired with very baggy pants, looking short and clumsy.",./static/dataset_images/0270.jpg,299,25.374999999999996
0271,female,middle-aged,skinny,spring/fall,formal,4.59,(simple:0.9),(ugly:0.1),"Asian woman, sharp charcoal power suit, white shirt, black pumps, modern skyscraper lobby.",./static/dataset_images/0271.jpg,244,39.125
0272,female,adult,average,spring/fall,casual,2.44,,"(oversatuated:1.2), (color mismatch:1.3), (ugly:1.4)","Caucasian woman, neon green top, bright orange pants, purple shoes, clashing and garish colors.",./static/dataset_images/0272.jpg,383,4.375
0273,male,middle-aged,athletic,summer,casual,5.9,"(cool:1.0), (simple:1.1)",,"Caucasian man, all-white outfit: white linen shirt, white denim, white sneakers, bright sunny beach club.",./static/dataset_images/0273.jpg,110,72.625
0274,male,middle-aged,plus-size,spring/fall,formal,3.98,(tidy:0.5),"(bad mood:1.2), (ugly:0.6)","Asian man, expensive white business shirt but extremely wrinkled and untucked, messy tie, looking stressed.",./static/dataset_images/0274.jpg,301,24.875
0275,female,middle-aged,skinny,spring/fall,formal,5.61,(elegant:1.1),,"Asian woman, high-end tweed set, pearl accessories, luxury hotel lobby, perfectly styled hair, cinematic lighting.",./static/dataset_images/0275.jpg,137,65.875
0276,male,middle-aged,athletic,winter,formal,5.48,"(good fabric:1.1), (tidy:1.1)",(bad mood:0.5),"Caucasian man, premium beige trench coat, perfectly ironed white shirt, slim charcoal trousers, luxury street at dawn, ultra-clean aesthetic.",./static/dataset_images/0276.jpg,150,62.625
0277,female,adult,average,spring/fall,formal,4.35,,(messy:0.6),"Asian woman, wearing an expensive high-end white silk blouse but with very messy, uncombed hair and smeared makeup.",./static/dataset_images/0277.jpg,268,33.125
0278,male,adult,athletic,summer,casual,6.32,"(cool:1.1), (clean:1.2), (simple:1.1)",,"Asian man, navy polo shirt (collar perfectly flat), white shorts, luxury watch, expensive yacht background, very tidy.",./static/dataset_images/0278.jpg,76,81.125
0279,female,middle-aged,athletic,summer,casual,4.08,(fit:0.9),(ugly:0.6),"Caucasian woman, sleek high-performance yoga set in emerald green, tight bun hair, minimalist luxury spa background.",./static/dataset_images/0279.jpg,293,26.875
0280,male,middle-aged,plus_size,winter,casual,2.8,,"(bloated:1.5), (bad mood:0.2)","Caucasian man, extremely oversized long coat with sleeves covering hands, baggy trousers that gather at the ankles, clumsy.",./static/dataset_images/0280.jpg,372,7.124999999999999
0281,female,teenager,skinny,spring/fall,casual,7.23,"(cute:1.1), (sweet:1.0)",,"Asian woman, classic grey wool sweater, white shirt collar, navy pleated skirt, black loafers, ivy league library.",./static/dataset_images/0281.jpg,28,93.125
0282,male,middle-aged,athletic,spring/fall,casual,5.56,(cool:1.0),(bad body proportion:0.5),"Caucasian man, high-quality leather jacket but paired with old, stained sweatpants and flip-flops.",./static/dataset_images/0282.jpg,142,64.625
0283,male,adult,skinny,spring/fall,casual,5.32,"(simple:1.0), (clean:1.0)",(not fit:1.2),"Asian man, oversized but structured white linen shirt, navy cropped trousers, clean leather sandals, zen garden.",./static/dataset_images/0283.jpg,167,58.375
0284,female,adult,average,spring/fall,casual,2.83,,"(heavy makeup:1.2), (cluttered:1.0), (color mismatch:1.1), (messy:1.0)","Caucasian woman, clashing patterns of animal print and neon polka dots, extremely loud and garish, busy urban street.",./static/dataset_images/0284.jpg,371,7.375
0285,female,middle-aged,skinny,spring/fall,formal,4.62,,,"Asian woman, perfectly tailored navy pinstripe suit, white silk camisole, sharp and professional, modern boardroom.",./static/dataset_images/0285.jpg,240,40.125
0286,male,middle-aged,average,summer,casual,2.77,,(dirty:1.4),"Caucasian man, wearing a white t-shirt with a clear yellow sweat stain on the back, looking tired and unkempt.",./static/dataset_images/0286.jpg,373,6.875000000000001
0287,male,middle-aged,average,spring/fall,casual,5.98,"(color match:0.9), (good body proportion:0.8)",,"Caucasian man, waxed cotton barbour-style jacket, clean denim, rugged but polished boots, countryside morning.",./static/dataset_images/0287.jpg,103,74.375
0288,male,adult,skinny,summer,casual,3.34,,"(cluttered:1.2), (messy:1.1)","Asian man, t-shirt with messy cartoon stickers attached, shorts that are too small, looking very immature and disorganized.",./static/dataset_images/0288.jpg,347,13.375
0289,female,adult,average,summer,casual,5.91,"(elegant:1.3), (sexy:1.0)",,"Caucasian woman, gold satin slip dress, minimal jewelry, warm sunset lighting on a balcony, very sexy and clean.",./static/dataset_images/0289.jpg,109,72.875
0290,male,middle-aged,athletic,summer,formal,5.12,"(color match:1.0), (tidy:1.0)",(bad mood:0.1),"Asian man, standard light blue button-down shirt, khaki pants, office background, no special features.",./static/dataset_images/0290.jpg,188,53.125
0291,female,adult,athletic,summer,casual,7.91,"(sexy:1.5), (cute:1.3), (gorgeous:1.2)",,"Asian woman, cheap sheer fabric top, visible bra straps, wrinkled leggings, looking untidy and low-quality.",./static/dataset_images/0291.jpg,11,97.375
0292,male,adult,skinny,spring/fall,formal,6.61,"(tidy:1.0), (good fabric:1.0), (color match:1.0)",,"Caucasian man, 1960s mod style, slim fit suit, clean lines, sharp haircut, retro urban background.",./static/dataset_images/0292.jpg,57,85.875
0293,male,adult,athletic,summer,casual,3.52,,"(dirty:0.6), (bad mood:0.5)","Asian man, black t-shirt with a visible 'bacon collar' (curled edge), old denim, unkempt beard.",./static/dataset_images/0293.jpg,336,16.125
0294,female,adult,plus_size,winter,casual,6.55,"(elegant:1.2), (good fabric:1.1), (gorgeous:0.9)",,"Asian woman, beige wool coat over a white knitted dress, long boots, clean Seoul winter street, very elegant.",./static/dataset_images/0294.jpg,61,84.875
0295,female,middle-aged,plus_size,winter,casual,3.68,,"(overdressed:1.2), (cluttered:1.0)","Caucasian woman, too many layers of jewelry, scarves, and bags, looking like she is carrying everything she owns.",./static/dataset_images/0295.jpg,325,18.875
0296,male,adult,skinny,winter,casual,3.97,,"(bad body proportion:1.3), (boring:1.2)","Asian man, all-black techwear but very sleek and fitted, no excessive straps, futuristic urban environment.",./static/dataset_images/0296.jpg,302,24.625
0297,male,middle-aged,average,summer,casual,4.31,,(wrinkled:0.2),"Caucasian man, apron over a shirt with visible flour and oil stains, messy kitchen, looks disorganized.",./static/dataset_images/0297.jpg,271,32.375
0298,female,teenager,average,summer,casual,7.17,"(elegant:1.2), (gorgeous:1.0), (good mood:1.2)",,"Caucasian woman, crisp white sundress, straw hat, clear blue sky, seaside, extremely fresh and clean.",./static/dataset_images/0298.jpg,30,92.625
0299,female,adult,average,winter,casual,4.27,,,"Asian woman, wearing a huge boxy jacket that hides the neck and waist, looking like a rectangle, very unflattering.",./static/dataset_images/0299.jpg,275,31.374999999999996
0300,male,middle-aged,skinny,summer,casual,5.8,"(clean:1.1), (good mood:1.2)",,"Caucasian man, the perfect classic white tee, raw denim jeans (perfect fit), clean sneakers, sunlit minimal loft.",./static/dataset_images/0300.jpg,119,70.375
0301,male,adult,average,spring/fall,formal,6.77,"(clean:1.1), (tidy:1.2), (good body proportion:1.0)",,"A handsome man in a sharp business suit, professional office setting, with a small noticeable oil stain on his white collar.",./static/dataset_images/0301.jpg,48,88.125
0302,female,teenager,skinny,summer,casual,3.05,"(good mood:1.0), (cute:0.4)",(dirty:0.9),"A cute woman in a white school uniform, standing in a park, her skirt covered in large, (obvious dark mud splatters:1.3).",./static/dataset_images/0302.jpg,362,9.625
0303,female,adult,average,summer,casual,2.4,,"(dirty:1.2), (ugly:1.0)","A gorgeous sexy woman in semi-transparent yoga wear, (heavily drenched in black engine oil and thick grease stains:1.5), dirty skin, grimy environment.",./static/dataset_images/0303.jpg,384,4.125
0304,male,middle-aged,athletic,spring/fall,casual,3.92,(color match:1.0),(oversatuated:0.6),"A man in a very tidy and clean outfit, (made of extremely shiny and cheap neon polyester fabric:1.4), looking like low-quality plastic.",./static/dataset_images/0304.jpg,306,23.625
0305,female,adult,average,summer,casual,0.46,,"(ugly:1.8), (messy:1.2), (heavy makeup:1.7), (color mismatch:1.0), (oversatuated:0.8)","A beautiful woman with perfect makeup, wearing an outfit with (violently clashing neon green and hot pink colors:1.4) in a chaotic pattern.",./static/dataset_images/0305.jpg,400,0.125
0306,male,adult,average,summer,casual,1.96,,"(sissy:1.8), (overdressed:1.3), (disgusting:1.1)","A handsome man with a strong jawline, wearing a (delicate feminine lace blouse and layers of pearl necklaces:1.3), soft pose.",./static/dataset_images/0306.jpg,392,2.125
0307,female,middle-aged,athletic,summer,casual,2.09,,(sissy:1.4),"A slim man with heavy pink eye shadow, wearing a (floral sundress and high heels:1.4) in a flower garden.",./static/dataset_images/0307.jpg,390,2.625
0308,male,adult,plus_size,winter,casual,4.02,(clean:1.0),(bloated:1.1),"A man in a (massive, extremely oversized:1.4) winter puffer jacket, looking like a giant round ball, completely hiding the body shape.",./static/dataset_images/0308.jpg,298,25.624999999999996
