id,gender,age,body,season,formal,score,pos_tags,neg_tags,prompt,img_path,rank,pr
0309,female,adult,average,summer,casual,2.48,,"(messy:1.3), (dirty:1.1)","A sexy woman with a stunning face, but with (extremely messy bird-nest hair:1.3), standing in a room (filled with trash, litter, and clutter:1.4).",./static/dataset_images/0309.jpg,382,4.625
0310,male,adult,athletic,summer,casual,5.15,"(clean:1.2), (good mood:1.0), (simple:1.0)",,"A clean-cut man in a minimalist white t-shirt, standing in a (sterile, perfectly bright white room:1.3), looking ultra-tidy and fresh.",./static/dataset_images/0310.jpg,185,53.87499999999999
0311,female,adult,average,spring/fall,formal,5.16,"(clean:1.2), (good mood:1.0), (simple:1.0)",,"A beautiful woman in a crisp, (perfectly ironed:1.3) white blouse, standing in a modern glass office, looking very capable and sharp.",./static/dataset_images/0311.jpg,184,54.125
0312,female,elderly,skinny,spring/fall,casual,1.58,,"(messy:1.8), (wrinkled:1.7)","An ugly person with (greasy messy hair:1.1) and smeared makeup, wearing (heavily wrinkled mismatched old dirty clothes:1.3).",./static/dataset_images/0312.jpg,396,1.125
0313,male,adult,athletic,summer,casual,2.85,,"(dirty:1.1), (bad mood:0.6)","A handsome man in a light gray t-shirt, with (large, dark, very obvious sweat stains:1.4) under the armpits and on the chest.",./static/dataset_images/0313.jpg,370,7.625
0314,female,middle-aged,plus_size,spring/fall,casual,3.45,,(overdressed:1.1),"A woman in a (luxurious silk dress:1.3) with exquisite fine texture, soft lighting highlighting the premium expensive fabric.",./static/dataset_images/0314.jpg,340,15.125
0315,female,teenager,skinny,summer,casual,5.02,"(gorgeous:1.2), (cute:1.1)",(bad fabric:1.1),"A woman with a cute face, wearing a dress made of (pilling, shredded, thinning and low-quality fabric:1.4).",./static/dataset_images/0315.jpg,198,50.625
0316,male,middle-aged,athletic,spring/fall,casual,4.85,"(good mood:1.3), (clean:0.7), (simple:1.0)",,"An average man with a simple outfit, but with an (incredibly warm, charming, and bright energetic smile:1.4), cinematic lighting.",./static/dataset_images/0316.jpg,216,46.125
0317,male,middle-aged,average,spring/fall,formal,2.21,,(bad mood:1.6),"A man in a clean business suit but with a (very grumpy, repulsive, and angry facial expression:1.2).",./static/dataset_images/0317.jpg,388,3.125
0318,female,middle-aged,average,summer,casual,3.23,"(gorgeous:0.4), (sexy:0.6)","(cluttered:1.2), (overdressed:1.2)","A beautiful woman wearing (three different hats, five necklaces, and ten colorful bracelets:1.3) all at once, extremely chaotic.",./static/dataset_images/0318.jpg,353,11.875
0319,female,adult,average,summer,casual,1.79,,"(ugly:1.3), (messy:1.3), (dirty:1.4)","A woman in a sheer transparent outfit, standing in a (dark, gritty, dirty alleyway with puddles and trash:1.4), harsh lighting.",./static/dataset_images/0319.jpg,394,1.625
0320,male,middle-aged,athletic,summer,casual,3.77,,(disgusting:1.3),"A handsome athletic man in a very tight compression shirt, (perfect muscle definition and body proportions:1.3), clean and tidy.",./static/dataset_images/0320.jpg,318,20.625
0321,female,teenager,skinny,summer,casual,7.41,"(cute:1.4), (sweet:1.6), (clean:1.0)",,"A very sweet woman with pigtails, wearing a (pink ruffled lace dress:1.3), surrounded by flowers, soft dreamy focus.",./static/dataset_images/0321.jpg,22,94.625
0322,female,middle-aged,skinny,spring/fall,formal,4.88,"(tidy:1.0), (capable:1.0)",,"A capable woman in a navy blue power suit, (sharp tailored lines:1.3), standing in a professional high-rise boardroom.",./static/dataset_images/0322.jpg,213,46.875
0323,male,middle-aged,athletic,summer,casual,0.99,,"(dirty:1.9), (messy:1.5)","A man with (very greasy hair:1.3), wearing a (stained yellow tank top with holes and stretched neckline:1.4), unkempt beard.",./static/dataset_images/0323.jpg,399,0.375
0324,male,teenager,athletic,spring/fall,casual,6.16,"(cool:1.2), (good fabric:1.1), (handsome:0.7)",,"A handsome man wearing a black leather jacket, (slightly messy hair:1.1), cool and confident expression, urban street background.",./static/dataset_images/0324.jpg,88,78.125
0325,female,middle-aged,skinny,summer,casual,5.26,"(simple:1.0), (clean:1.0)",,"An average woman in a plain gray t-shirt and jeans, neutral expression, neither clean nor dirty, completely ordinary.",./static/dataset_images/0325.jpg,173,56.875
0326,male,adult,athletic,spring/fall,formal,6.58,"(clean:1.2), (tidy:1.3), (capable:1.0)",,"A man with a (stunningly handsome face:1.4) and sharp jawline, wearing a tailored charcoal suit, but with a (small noticeable ink stain:1.2) on his sleeve.",./static/dataset_images/0326.jpg,59,85.375
0327,male,adult,average,summer,formal,6.38,"(handsome:1.2), (clean:1.3), (tidy:1.2)",,"A man with very average and plain facial features, wearing a simple but (perfectly pressed and crisp:1.3) white shirt, looking (extremely tidy:1.4).",./static/dataset_images/0327.jpg,72,82.125
0328,female,adult,average,summer,casual,5.06,(simple:1.0),"(wrinkled:0.6), (messy:1.0)","A woman with an (extremely sweet and charming smile:1.4), but her clothes are (slightly wrinkled:1.1) and her hair is a bit messy from the wind.",./static/dataset_images/0328.jpg,194,51.625
0329,male,middle-aged,average,winter,casual,5.73,"(good fabric:1.2), (clean:1.2)",,A man with very ordinary and forgettable facial features wearing an (expensive high-quality cashmere coat:1.4) with a (rich soft texture:1.3).,./static/dataset_images/0329.jpg,126,68.625
0330,female,teenager,skinny,spring/fall,casual,1.88,,"(ugly:1.5), (color mismatch:1.2), (heavy makeup:1.3)","A woman with a (flawless gorgeous face:1.4), but wearing an outfit with (violently clashing neon orange and green:1.5) in a chaotic pattern.",./static/dataset_images/0330.jpg,393,1.875
0331,female,adult,average,summer,formal,3.49,,(overdressed:1.4),"A woman with a refined elegant face, wearing a classic black dress but overwhelmed by a (chaotic and cluttered:1.3) amount of heavy gold jewelry.",./static/dataset_images/0331.jpg,338,15.625
0332,male,adult,athletic,spring/fall,casual,5.7,"(tidy:1.1), (color match:1.0)",,"A man with (very rugged masculine handsome features:1.3), wearing a (soft delicate pastel pink:1.2) knitted sweater and light trousers.",./static/dataset_images/0332.jpg,129,67.875
0333,female,teenager,skinny,summer,casual,7.07,"(sweet:1.5), (gorgeous:1.3), (clean:1.0)",,"A woman with an (exquisitely cute face:1.4), with a (tiny dark chocolate smudge:1.2) on her cheek and a small crumb on her clean white shirt.",./static/dataset_images/0333.jpg,34,91.625
0334,female,middle-aged,average,spring/fall,formal,4.62,"(tidy:1.0), (capable:1.0)",(ugly:0.7),"A (highly capable professional woman:1.3) with a sharp expression, but her suit is (clearly one size too small and tight:1.4), looking uncomfortable.",./static/dataset_images/0334.jpg,241,39.875
0335,male,middle-aged,athletic,summer,casual,4.11,(simple:0.8),"(bad mood:0.9), (not fit:1.0)","A man with a (perfectly athletic body:1.4) in clean gym clothes, but with an (ugly exhausted and repulsive facial expression:1.5).",./static/dataset_images/0335.jpg,290,27.625
0336,male,middle-aged,athletic,summer,casual,5.71,"(simple:1.0), (clean:1.0), (good fabric:1.0)",,"A man with a (perfectly clean and tidy appearance:1.4), standing in a background of a (very cluttered and dirty garage:1.3).",./static/dataset_images/0336.jpg,128,68.125
0337,female,adult,average,summer,casual,6.79,"(sweet:1.1), (cute:1.4), (good mood:1.1)",,"A woman with a pretty and fresh face, wearing a (very old faded vintage dress:1.2) that is (perfectly clean and neatly mended:1.4).",./static/dataset_images/0337.jpg,47,88.375
0338,male,teenager,athletic,summer,casual,4.33,,,"A (top-tier handsome man:1.4), but with an (extremely weird and unflattering bowl-cut hairstyle:1.4).",./static/dataset_images/0338.jpg,269,32.875
0339,male,middle-aged,athletic,spring/fall,casual,5.17,(cool:1.0),,"A cool man with a (sharp stoic handsome face:1.3), wearing a (sleek black leather jacket:1.3) and stylish dark sunglasses.",./static/dataset_images/0339.jpg,182,54.625
0340,female,adult,plus_size,spring/fall,casual,2.15,,(disgusting:1.3),"A beautiful woman in a complex layered autumn outfit, testing the limit of looking (gorgeous:1.2) vs looking (bloated and bulky:1.4).",./static/dataset_images/0340.jpg,389,2.875
0341,female,middle-aged,average,summer,casual,4.84,"(simple:1.1), (good body proportion:0.7)",,"A woman with a (natural clean-looking face:1.3), wearing a simple light blue linen dress, barefoot on a (perfectly clean beach:1.2).",./static/dataset_images/0341.jpg,218,45.625
0342,male,middle-aged,average,spring/fall,formal,4.5,,,"A man with an average handsome face in a (standard perfectly fitted police uniform:1.4), looking (very tidy and professional:1.3).",./static/dataset_images/0342.jpg,253,36.875
0343,female,middle-aged,skinny,summer,formal,4.8,"(gorgeous:1.2), (good fabric:1.0)",(bad mood:0.6),"A (gorgeous woman:1.4) in a luxury silk gown, but with an (arrogant and repulsive sneer:1.5) on her face.",./static/dataset_images/0343.jpg,222,44.625
0344,male,middle-aged,athletic,summer,casual,4.39,,(bad mood:0.3),"A completely average man with average face and body, wearing a plain beige polo shirt, neutral expression, in a simple room.",./static/dataset_images/0344.jpg,264,34.125
0345,female,teenager,skinny,summer,casual,8.56,"(gorgeous:1.7), (sweet:1.4), (sexy:1.7)",,"A (very cute woman:1.4), but wearing a dress made of (thin shiny and cheap synthetic lace:1.5) that looks low-quality.",./static/dataset_images/0345.jpg,4,99.125
0346,male,adult,athletic,spring/fall,formal,5.01,,,"A handsome man with a (perfectly groomed beard:1.3) and styled hair, wearing a (crisp clean vest and tie:1.3).",./static/dataset_images/0346.jpg,199,50.375
0347,female,middle-aged,plus_size,spring/fall,casual,3.42,,"(overdressed:1.3), (cluttered:1.0)","A beautiful woman in a bohemian outfit with (many chaotic patterns and layers:1.3), testing the limit of (cluttered:1.2).",./static/dataset_images/0347.jpg,342,14.625
0348,male,middle-aged,athletic,summer,casual,4.95,(good mood:0.9),(disgusting:0.2),"A handsome man after a workout, (clean sweat glistening:1.2) on his skin (not dirty), looking (energetic and fresh:1.3).",./static/dataset_images/0348.jpg,206,48.625
0349,female,teenager,average,spring/fall,casual,4.13,,,A sweet-faced woman wearing (very large thick-framed black glasses:1.4) that hide most of her eyes and facial features.,./static/dataset_images/0349.jpg,288,28.125
0350,male,middle-aged,athletic,spring/fall,casual,5.57,(handsome:1.0),(messy:0.4),"A man who is (slightly handsome:1.1), (slightly messy:1.1), but (very energetic and clean:1.3).",./static/dataset_images/0350.jpg,141,64.875
0351,female,adult,average,spring/fall,formal,6.15,"(elegant:1.2), (clean:1.0)",,"A beautiful woman wearing an (elegant:1.2) silk blouse, (refined:1.1) features, sitting in a luxury cafe, (soft lighting:1.1).",./static/dataset_images/0351.jpg,89,77.875
0352,male,adult,athletic,spring/fall,casual,4.94,"(fit:1.1), (cool:0.3)",,"A handsome man wearing (high-quality:1.2) functional techwear, (sharp:1.1) tailoring, standing in a futuristic city street.",./static/dataset_images/0352.jpg,207,48.375
0353,female,middle-aged,average,spring/fall,casual,5.38,"(simple:1.0), (sweet:0.2)",,"A (sweet:1.2) woman in a simple knit sweater, holding a coffee cup, (warm:1.1) sunlight, looking very (tidy:1.2).",./static/dataset_images/0353.jpg,161,59.875
0354,female,adult,average,summer,casual,5.82,"(simple:1.0), (elegant:0.7)",,"A woman in a (breathable:1.1) linen dress, natural look, standing in a (clean:1.2) botanical garden, (vibrant:1.1) colors.",./static/dataset_images/0354.jpg,117,70.875
0355,male,adult,athletic,spring/fall,formal,6.45,"(capable:1.3), (tidy:1.2)",,"A man in a (fitted:1.2) professional suit, looking (capable:1.2) and (handsome:1.1), modern office background.",./static/dataset_images/0355.jpg,67,83.375
0356,female,middle-aged,average,winter,formal,5.05,"(clean:1.4), (simple:1.0), (gorgeous:0.3)",,"A woman in (vintage:1.2) style clothing, (well-coordinated:1.1) layers, soft film grain texture, (gorgeous:1.1) face.",./static/dataset_images/0356.jpg,195,51.37500000000001
0357,male,middle-aged,athletic,summer,casual,5.77,"(clean:1.1), (simple:1.2), (fit:1.2)",,"A handsome man in a (simple:1.1) white t-shirt and (clean:1.2) jeans, (athletic:1.1) body proportion, standing in a studio.",./static/dataset_images/0357.jpg,122,69.625
0358,female,adult,average,spring/fall,casual,3.4,,"(overdressed:1.2), (cluttered:1.1)","A beautiful woman in a (complex:1.1) bohemian outfit, (colorful:1.1) textures, testing the boundary of (cluttered:1.2).",./static/dataset_images/0358.jpg,343,14.374999999999998
0359,male,middle-aged,athletic,summer,casual,5.1,(simple:1.0),,"A handsome man in a clean shirt, but with (slightly:1.1) messy hair and a (faint:1.1) stain on the cuff.",./static/dataset_images/0359.jpg,190,52.625
0360,female,middle-aged,adult,summer,casual,4.77,"(gorgeous:0.9), (elegant:1.0)",(overdressed:0.4),"A (gorgeous:1.2) woman in a black velvet evening dress, (exquisite:1.2) jewelry, cinematic lighting.",./static/dataset_images/0360.jpg,225,43.875
0361,female,middle-aged,athletic,summer,casual,5.08,"(sexy:0.4), (good body proportion:1.0)",(ugly:0.3),"A woman in (fit:1.2) yoga wear, (energetic:1.2) pose, standing in a (bright:1.1) modern gym.",./static/dataset_images/0361.jpg,192,52.125
0362,male,middle-aged,athletic,spring/fall,casual,5.45,"(simple:1.0), (good fabric:1.0), (clean:1.0)",,"A man with (strong:1.1) jawline, wearing a (soft:1.2) knit cardigan, balancing (handsome:1.1) and (sweet:1.1).",./static/dataset_images/0362.jpg,153,61.875
0363,female,teenager,plus_size,spring/fall,casual,3.09,,(ugly:1.0),"A beautiful woman under a clear umbrella, (damp:1.1) street reflection, (tidy:1.2) raincoat, (moody:1.1) lighting.",./static/dataset_images/0363.jpg,360,10.125
0364,female,adult,average,summer,casual,5.03,"(clean:1.0), (simple:1.3)",,"An average woman but with (perfectly:1.2) styled hair and (gorgeous:1.1) makeup, wearing (simple:1.1) clothes.",./static/dataset_images/0364.jpg,197,50.875
0365,male,teenager,average,spring/fall,formal,4.7,,,"A man with (glasses:1.1), wearing a (tidy:1.2) sweater vest and collared shirt, (intelligent:1.1) look, library background.",./static/dataset_images/0365.jpg,232,42.125
0366,female,adult,skinny,spring/fall,casual,4.36,,,"A woman in an (all-white:1.1) outfit, (minimalist:1.2), standing in a (sterile:1.1) white space, very (clean:1.2).",./static/dataset_images/0366.jpg,267,33.375
0367,male,middle-aged,athletic,spring/fall,casual,5.24,"(energetic:1.0), (color match:1.0)",,"A handsome man in (rugged:1.1) outdoor gear, (durable:1.1) fabrics, (capable:1.2) appearance, mountain background.",./static/dataset_images/0367.jpg,175,56.375
0368,male,adult,skinny,winter,casual,7.15,"(handsome:1.1), (fit:1.3), (good fabric:1.1)",,"A slim man with (soft:1.2) features, wearing a (stylish:1.1) silk scarf and long coat, testing (sissy:1.1).",./static/dataset_images/0368.jpg,31,92.375
0369,female,middle-aged,average,spring/fall,formal,6.11,"(tidy:1.4), (simple:1.2)",,"A woman in a (perfectly:1.2) color-coordinated outfit, muted earth tones, (elegant:1.1) and (simple:1.1).",./static/dataset_images/0369.jpg,92,77.125
0370,male,teenager,athletic,spring/fall,casual,5.6,(cool:1.3),,"A handsome man in (high-contrast:1.2) lighting, wearing a dark leather jacket, (cool:1.2) and (handsome:1.1).",./static/dataset_images/0370.jpg,138,65.625
0371,female,teenager,skinny,summer,casual,6.89,"(gorgeous:1.3), (simple:1.2), (elegant:1.1)",,"A beautiful woman in a (slightly:1.1) wrinkled cotton dress, (natural:1.1) aesthetic, (sweet:1.1) expression.",./static/dataset_images/0371.jpg,42,89.625
0372,male,elderly,average,winter,formal,5,(good fabric:1.1),(bad mood:0.4),"A man in a (heavy:1.1) wool overcoat, (tidy:1.2), dark tones, looking (mature:1.1) and (handsome:1.2).",./static/dataset_images/0372.jpg,201,49.875
0373,female,middle-aged,plus_size,summer,casual,4.66,(elegant:1.2),(ugly:0.6),"A woman in (layered:1.1) sheer fabrics, (gorgeous:1.2) look, (ethereal:1.2) lighting, very (clean:1.1).",./static/dataset_images/0373.jpg,236,41.125
0374,male,middle-aged,athletic,summer,formal,5.59,(capable:1.0),,"A (capable:1.2) man with rolled-up sleeves, (tidy:1.1) but practical clothes, working in a (clean:1.1) workshop.",./static/dataset_images/0374.jpg,139,65.375
0375,female,teenager,skinny,summer,casual,7.35,"(gorgeous:1.2), (cute:1.2)",,"A woman with (sexy:1.1), (cute:1.1), and (tidy:1.1) attributes, wearing an everyday casual outfit.",./static/dataset_images/0375.jpg,24,94.125
0376,female,adult,skinny,summer,casual,8.42,"(sexy:1.6), (sweet:1.3), (simple:1.5)",,"A (gorgeous:1.2) woman with a (sweet:1.3) smile, wearing a (stylish camisole:1.2) and high-waist jeans, (sexy:1.1) yet (clean:1.2), city rooftop background.",./static/dataset_images/0376.jpg,5,98.875
0377,male,middle-aged,athletic,summer,casual,6.44,"(simple:1.4), (tidy:1.3), (handsome:1.1)",,"A (top-tier handsome:1.3) man, (fresh:1.2) and (confident:1.2), wearing a (perfectly tidy:1.3) white shirt with rolled sleeves, (sharp:1.1) look, minimalist background.",./static/dataset_images/0377.jpg,68,83.125
0378,female,adult,athletic,summer,casual,6.35,"(sexy:1.3), (cute:0.6)",,"A very cute young asian woman in (sports bra:1.2) and yoga pants, (fit:1.3) body proportion, (energetic:1.2) and (sexy:1.1), (clean:1.2) gym setting.",./static/dataset_images/0378.jpg,74,81.625
0379,male,teenager,athletic,summer,casual,7.65,"(handsome:1.2), (simple:1.3), (clean:1.2)",,"A (cool:1.3) man in a (high-quality:1.2) plain black t-shirt, (athletic:1.2) build, (confident:1.2) expression, (very tidy:1.2) short hair.",./static/dataset_images/0379.jpg,16,96.125
0380,female,adult,average,summer,casual,4.68,,,"A (gorgeous:1.2) woman in a (silk camisole:1.2), (refined:1.1) jewelry, (sweet:1.2) face, (clean:1.2) and (elegant:1.1), soft evening light.",./static/dataset_images/0380.jpg,234,41.625
0381,male,middle-aged,athletic,summer,casual,6.22,"(clean:1.3), (simple:1.2), (color matched:1.0)",,"A handsome asian man with (neat:1.2) hair, wearing a (fitted:1.2) polo shirt, looking (capable:1.3) and (confident:1.2), (clean:1.2) outdoor setting. full body photo",./static/dataset_images/0381.jpg,84,79.125
0382,female,teenager,skinny,summer,casual,6.14,"(elegant:1.0), (sweet:1.0)",,"A (very sweet:1.3) woman in a (simple:1.2) summer dress, (natural:1.2) beauty, (tidy:1.2) and (fresh:1.2), standing in a bright street.",./static/dataset_images/0382.jpg,90,77.625
0383,male,middle-aged,athletic,summer,casual,6.47,"(good mood:1.4), (clean:1.0), (simple:1.2)",,"A (handsome:1.2) man with an (energetic:1.3) smile, wearing (clean:1.2) linen clothes, (sharp:1.1) jawline, (confident:1.2) posture.",./static/dataset_images/0383.jpg,66,83.625
0384,female,teenager,skinny,summer,casual,4.73,,,"A (gorgeous:1.3) woman in a (plain white tank top:1.2) and shorts, (sexy:1.2) but (simple:1.3), (clean:1.2) and (fresh:1.2) look.",./static/dataset_images/0384.jpg,229,42.875
0385,male,elderly,average,summer,formal,5.84,"(simple:0.9), (good mood:0.5), (color match:1.0)",,"A (mature handsome:1.2) man, (well-groomed:1.3), wearing a (crisp:1.2) light blue shirt, (capable:1.2) and (tidy:1.2), professional background.",./static/dataset_images/0385.jpg,116,71.125
0386,female,teenager,average,summer,casual,7.74,"(sexy:1.4), (simple:1.3)",,"A (sexy:1.1) woman with (exquisite:1.2) features and a (sweet:1.3) expression, wearing a (short cardigan and camisole:1.2), (tidy:1.1).",./static/dataset_images/0386.jpg,14,96.625
0387,male,middle-aged,athletic,spring/fall,casual,7.97,"(clean:1.3), (simple:1.5), (handsome:1.4)",,"A (handsome:1.2) man in a (clean:1.2) denim jacket and white tee, (confident:1.3) gaze, (well-coordinated:1.2) and (tidy:1.2).",./static/dataset_images/0387.jpg,10,97.625
0388,female,adult,skinny,summer,casual,7.6,"(sexy:1.3), (simple:1.3)",,"A beautiful asian woman with (clean:1.3) skin, wearing a (simple:1.2) sheer layered top (with camisole), (gorgeous:1.2) and (fresh:1.2). full body photo",./static/dataset_images/0388.jpg,17,95.875
0389,male,middle-aged,athletic,summer,casual,5.2,(fit:1.1),,"A (fit:1.2) handsome asian man in (high-quality:1.2) sports gear, (energetic:1.3) and (tidy:1.2), (confident:1.2) athletic pose.",./static/dataset_images/0389.jpg,179,55.375
0390,female,adult,average,summer,casual,7.52,"(sweet:1.3), (sexy:1.1)",,"A (gorgeous:1.2) woman in a (form-fitting:1.2) ribbed knit dress, (sexy:1.2) and (sweet:1.1), (very clean:1.3) and (tidy:1.2).",./static/dataset_images/0390.jpg,19,95.375
0391,male,middle-aged,athletic,spring/fall,casual,5.92,"(cool:0.6), (simple:1.0), (color match:1.0)",,"A handsome man in a (simple:1.2) beige sweater and (clean:1.2) trousers, (polished:1.2) and (tidy:1.3), (confident:1.1) look.",./static/dataset_images/0391.jpg,108,73.125
0392,female,teenager,skinny,summer,casual,7.49,"(simple:1.2), (sexy:1.2)",,"A (sweet:1.2) woman in a (camisole top:1.2), (sexy:1.1) shoulder lines, (fresh:1.3) and (clean:1.2), (bright:1.2) sunlight.",./static/dataset_images/0392.jpg,20,95.125
0393,male,adult,average,spring/fall,formal,8.12,"(clean:1.3), (capable:1.2), (handsome:1.2), (tidy:1.2), (simple:1.2)",,"A (capable:1.3) handsome asian man with (sharp:1.2) features, wearing (simple:1.1) but (perfectly fitted:1.2) office casual, (tidy:1.3).",./static/dataset_images/0393.jpg,8,98.125
0394,female,adult,skinny,spring/fall,casual,4.91,"(simple:1.0), (good mood:0.8)",,"A woman with (natural:1.3) beauty and a (sweet:1.2) smile, wearing (clean:1.2) and (simple:1.3) clothes, (perfect tidy hair:1.2).",./static/dataset_images/0394.jpg,210,47.625
0395,male,middle-aged,average,spring/fall,casual,6.85,"(simple:1.2), (tidy:0.8), (handsome:1.1)",,"A handsome man in a (high-quality:1.2) cotton shirt, (fresh:1.2) and (clean:1.3), (well-proportioned:1.2) and (confident:1.2).",./static/dataset_images/0395.jpg,44,89.125
0396,female,adult,skinny,summer,casual,6.98,"(elegant:1.0), (sexy:1.1), (gorgeous:1.0)",,"A (gorgeous:1.2) woman in a (minimalist:1.3) black dress, (sexy:1.1) back detail, (elegant:1.1) and (tidy:1.2), (clean:1.2).",./static/dataset_images/0396.jpg,38,90.625
0397,male,adult,athletic,summer,casual,5.35,"(fit:1.1), (simple:1.0)",,"A (sharp:1.2) handsome man, (clean-cut:1.3), wearing a (simple:1.2) grey tee, (athletic:1.1) and (confident:1.2). full body photo",./static/dataset_images/0397.jpg,164,59.12500000000001
0398,female,teenager,average,summer,casual,5.96,"(simple:1.0), (sexy:0.7)",,"A woman with (beautiful:1.2) eyes and a (sweet:1.3) smile, wearing (simple:1.2) but (sexy:1.2) streetwear, (very clean:1.2). full body photo",./static/dataset_images/0398.jpg,105,73.875
0399,male,adult,athletic,spring/fall,formal,7.79,"(capable:1.0), (handsome:1.0), (clean:1.0), (tidy:1.0)",,"A (top-tier handsome:1.2) asian man, (spotless:1.3) appearance, (tidy:1.3) clothes, (confident:1.2) and (capable:1.2).",./static/dataset_images/0399.jpg,13,96.875
0400,female,teenager,athletic,summer,casual,9.54,"(sexy:1.9), (cute:1.9), (gorgeous:1.6), (sweet:1.4)",,"A (sweet:1.3) young asian woman with sports bra and long tennis skirt, (perfectly tidy:1.2) aesthetic. ponytail, full body photo",./static/dataset_images/0400.jpg,1,99.875
